MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
507603 79 is sleeping
507605 82 has taken a fork
507605 82 is eating
507606 96 is thinking
507612 158 is thinking
507615 120 has taken a fork
507615 57 is sleeping
507616 8 is thinking
507616 8 has taken a fork
507618 16 has taken a fork
507618 16 has taken a fork
507618 16 is eating
507620 19 is sleeping
507621 56 has taken a fork
507621 56 has taken a fork
507621 56 is eating
507623 99 is sleeping
507735 136 is thinking
507743 137 is sleeping
507745 163 is sleeping
507747 138 has taken a fork
507747 138 is eating
507751 92 is thinking
507755 123 is sleeping
507756 64 has taken a fork
507757 116 is thinking
507758 127 is sleeping
507762 118 is thinking
507766 106 is thinking
507770 136 has taken a fork
507771 124 is thinking
507772 162 has taken a fork
507772 162 has taken a fork
507772 162 is eating
507774 6 has taken a fork
507774 6 has taken a fork
507774 6 is eating
507775 70 has taken a fork
507776 119 is sleeping
507776 126 has taken a fork
507778 86 has taken a fork
507780 97 is sleeping
507786 48 has taken a fork
507787 122 has taken a fork
507787 122 has taken a fork
507787 122 is eating
507788 8 has taken a fork
507788 8 is eating
507789 12 is thinking
507789 120 has taken a fork
507790 120 is eating
507791 80 has taken a fork
507791 80 has taken a fork
507792 80 is eating
507793 179 is sleeping
507793 18 has taken a fork
507794 178 has taken a fork
507795 18 has taken a fork
507795 18 is eating
507795 102 has taken a fork
507796 78 has taken a fork
507796 102 has taken a fork
507796 102 is eating
507796 78 has taken a fork
507796 78 is eating
507797 101 is sleeping
507799 98 has taken a fork
507799 96 has taken a fork
507799 98 has taken a fork
507800 98 is eating
507800 180 has taken a fork
507800 180 is eating
507800 158 has taken a fork
507802 100 has taken a fork
507802 100 has taken a fork
507802 100 is eating
507803 160 has taken a fork
507804 160 is eating
507805 72 is thinking
507806 164 is thinking
507807 159 is sleeping
507807 7 is sleeping
507809 71 is sleeping
507809 65 is sleeping
507810 118 has taken a fork
507811 49 is sleeping
507892 167 is sleeping
507897 91 is sleeping
507903 165 is sleeping
507914 164 has taken a fork
507915 164 has taken a fork
507915 129 is sleeping
507919 47 is sleeping
507920 73 is sleeping
507921 46 is thinking
507922 46 has taken a fork
507922 48 has taken a fork
507922 48 is eating
507923 74 is thinking
507933 125 is sleeping
507935 13 is sleeping
507944 89 is sleeping
507945 72 has taken a fork
507946 72 has taken a fork
507946 72 is eating
507947 166 is thinking
507947 166 has taken a fork
507947 166 has taken a fork
507947 166 is eating
507948 169 is sleeping
507949 11 is sleeping
507950 110 is thinking
507952 108 is thinking
507954 134 is thinking
507954 95 is sleeping
507956 96 has taken a fork
507956 96 is eating
507958 117 is sleeping
507959 118 has taken a fork
507959 118 is eating
507962 75 is sleeping
507963 93 is sleeping
507965 90 is thinking
507965 76 has taken a fork
507966 90 has taken a fork
507966 76 is eating
507966 90 has taken a fork
507966 90 is eating
507968 130 has taken a fork
507968 130 is eating
507971 124 has taken a fork
507971 124 has taken a fork
507971 124 is eating
507976 115 is sleeping
507978 105 is sleeping
507979 88 has taken a fork
507979 88 has taken a fork
507979 88 is eating
507980 168 is thinking
507980 168 has taken a fork
507980 59 is sleeping
507982 116 has taken a fork
507983 116 has taken a fork
507983 116 is eating
507984 170 has taken a fork
507984 170 is eating
507985 94 has taken a fork
507985 94 has taken a fork
507985 94 is eating
507986 10 has taken a fork
507986 10 has taken a fork
507986 10 is eating
507986 45 is sleeping
507988 168 has taken a fork
507988 168 is eating
507988 128 has taken a fork
507988 128 has taken a fork
507988 128 is eating
507989 164 is eating
507990 107 is sleeping
507991 12 has taken a fork
507991 12 has taken a fork
507991 12 is eating
507991 58 has taken a fork
507991 58 has taken a fork
507992 58 is eating
507997 104 has taken a fork
507997 104 has taken a fork
507997 104 is eating
507998 92 has taken a fork
507998 92 has taken a fork
507998 92 is eating
507999 14 has taken a fork
507999 14 is eating
508000 106 has taken a fork
508000 106 has taken a fork
508000 106 is eating
508001 126 has taken a fork
508001 126 is eating
508002 46 has taken a fork
508003 46 is eating
508004 44 has taken a fork
508004 44 has taken a fork
508004 44 is eating
508006 67 is sleeping
508007 74 has taken a fork
508182 74 has taken a fork
508182 74 is eating
508184 64 has taken a fork
508184 64 is eating
508186 110 has taken a fork
508186 110 has taken a fork
508186 110 is eating
508187 54 has taken a fork
508188 54 is eating
508189 84 has taken a fork
508189 84 has taken a fork
508189 84 is eating
508190 60 has taken a fork
508190 60 has taken a fork
508190 60 is eating
508191 134 has taken a fork
508191 134 has taken a fork
508191 134 is eating
508192 132 has taken a fork
508192 132 has taken a fork
508193 132 is eating
508194 178 has taken a fork
508194 178 is eating
508195 66 has taken a fork
508198 66 has taken a fork
508198 66 is eating
508199 111 is sleeping
508202 109 is sleeping
508204 114 is thinking
508207 114 has taken a fork
508207 114 has taken a fork
508207 114 is eating
508217 112 is thinking
508218 112 has taken a fork
508218 112 has taken a fork
508219 112 is eating
508220 154 is thinking
508220 154 has taken a fork
508221 154 has taken a fork
508221 154 is eating
508222 155 is sleeping
508223 69 is sleeping
508225 53 is sleeping
508240 85 is sleeping
508247 175 is sleeping
508261 174 has taken a fork
508261 174 has taken a fork
508261 174 is eating
508262 61 is sleeping
508264 63 is sleeping
508266 135 is sleeping
508266 51 is sleeping
508267 157 is sleeping
508268 153 is sleeping
508271 113 is sleeping
508278 176 is thinking
508279 52 is thinking
508281 52 has taken a fork
508282 52 has taken a fork
508282 52 is eating
508283 176 has taken a fork
508283 176 has taken a fork
508324 108 has taken a fork
508325 158 has taken a fork
508326 62 is thinking
508327 62 has taken a fork
508327 62 has taken a fork
508327 62 is eating
508328 176 is eating
508328 108 has taken a fork
508328 108 is eating
508329 158 is eating
508341 133 is sleeping
508360 177 is sleeping
508361 68 has taken a fork
508363 68 has taken a fork
508363 68 is eating
508368 136 has taken a fork
508378 86 has taken a fork
508380 86 is eating
508381 136 is eating
508385 156 has taken a fork
508386 152 has taken a fork
508387 152 has taken a fork
508387 152 is eating
508388 156 has taken a fork
508388 156 is eating
508394 70 has taken a fork
508394 70 is eating
508395 50 has taken a fork
508395 50 has taken a fork
508395 50 is eating
606754 37 is thinking
606755 43 is thinking
606758 40 is sleeping
606768 29 is thinking
606777 41 is thinking
606777 41 has taken a fork
606781 27 is thinking
606782 28 is sleeping
606787 39 is thinking
606792 173 is thinking
606796 29 has taken a fork
606934 171 is thinking
606939 38 is sleeping
606951 161 is thinking
606952 42 is sleeping
606953 141 is thinking
606955 26 is sleeping
606958 35 is thinking
606959 25 is thinking
606971 172 is sleeping
606974 23 is thinking
606983 55 is thinking
606985 39 has taken a fork
606986 39 has taken a fork
606986 39 is eating
606987 41 has taken a fork
606987 41 is eating
606988 43 has taken a fork
606989 173 has taken a fork
607008 143 is thinking
607015 24 is sleeping
607020 142 is sleeping
607024 27 has taken a fork
607024 27 has taken a fork
607024 27 is eating
607027 143 has taken a fork
607027 25 has taken a fork
607028 25 has taken a fork
607028 25 is eating
607159 36 is sleeping
607173 83 is thinking
607189 37 has taken a fork
607190 37 has taken a fork
607190 37 is eating
607207 147 is thinking
607343 144 is sleeping
607366 145 is thinking
607366 145 has taken a fork
607382 143 has taken a fork
607383 143 is eating
607388 146 is sleeping
607391 145 has taken a fork
607391 145 is eating
607393 5 is thinking
607394 151 is thinking
607411 31 is thinking
607412 139 is thinking
607413 149 is thinking
607418 30 is sleeping
607420 21 is thinking
607425 147 has taken a fork
607429 31 has taken a fork
607430 29 has taken a fork
607431 29 is eating
607522 34 is sleeping
607534 147 has taken a fork
607535 3 is thinking
607537 15 is thinking
607537 33 is thinking
607543 32 is sleeping
607551 1 is thinking
607553 140 is sleeping
607555 131 is thinking
607557 77 is thinking
607569 148 is sleeping
607571 150 is sleeping
607573 35 has taken a fork
607573 35 has taken a fork
607654 35 is eating
607662 149 has taken a fork
607665 149 has taken a fork
607665 149 is eating
607696 56 is sleeping
607701 79 is thinking
607705 87 is thinking
607708 17 is thinking
607710 121 is thinking
607711 81 is thinking
607712 20 is sleeping
607717 9 is thinking
607718 16 is sleeping
607722 4 is sleeping
607731 82 is sleeping
607739 103 is thinking
607746 21 has taken a fork
607746 21 has taken a fork
607746 21 is eating
607750 19 is thinking
607756 137 is thinking
607759 17 has taken a fork
607783 138 is sleeping
607784 99 is thinking
607787 83 has taken a fork
607791 139 has taken a fork
607792 139 has taken a fork
607792 139 is eating
607793 22 is sleeping
607799 80 is sleeping
607799 81 has taken a fork
607800 81 has taken a fork
607800 81 is eating
607800 141 has taken a fork
607802 141 has taken a fork
607802 141 is eating
607806 147 is eating
607826 151 has taken a fork
607830 120 is sleeping
607834 8 is sleeping
607836 180 is sleeping
607836 159 is thinking
607841 23 has taken a fork
607842 163 is thinking
607842 23 has taken a fork
607842 23 is eating
607844 121 has taken a fork
607844 9 has taken a fork
607845 31 has taken a fork
607846 33 has taken a fork
607847 97 is thinking
607849 33 has taken a fork
607849 33 is eating
607850 1 has taken a fork
607850 1 has taken a fork
607850 1 is eating
607852 57 is thinking
607853 31 is eating
607854 2 is sleeping
607857 123 is thinking
607861 5 has taken a fork
607864 3 has taken a fork
607864 3 has taken a fork
607864 3 is eating
607866 57 has taken a fork
607891 102 is sleeping
607892 65 is thinking
607893 71 is thinking
607893 167 is thinking
607893 119 is thinking
607897 160 is sleeping
607900 179 is thinking
607904 78 is sleeping
607905 18 is sleeping
607908 98 is sleeping
607909 6 is sleeping
607914 7 is thinking
607914 7 has taken a fork
607914 7 has taken a fork
607914 7 is eating
607914 19 has taken a fork
607915 19 has taken a fork
607915 19 is eating
607916 103 has taken a fork
607916 122 is sleeping
607917 17 has taken a fork
607917 17 is eating
607918 101 is thinking
607919 49 is thinking
607919 5 has taken a fork
607919 5 is eating
607920 79 has taken a fork
607920 79 has taken a fork
607921 79 is eating
607922 127 is thinking
607946 99 has taken a fork
607950 100 is sleeping
607951 161 has taken a fork
607952 121 has taken a fork
607952 121 is eating
607953 165 is thinking
607954 101 has taken a fork
607955 101 has taken a fork
607955 101 is eating
607955 123 has taken a fork
607956 99 has taken a fork
607957 99 is eating
607961 161 has taken a fork
607962 161 is eating
607962 162 is sleeping
607965 163 has taken a fork
607997 166 is sleeping
607998 12 is sleeping
608001 13 is thinking
608001 13 has taken a fork
608002 130 is sleeping
608005 58 is sleeping
608006 164 is sleeping
608007 165 has taken a fork
608008 165 has taken a fork
608008 165 is eating
608010 167 has taken a fork
608011 47 is thinking
608011 89 is thinking
608012 59 is thinking
608012 59 has taken a fork
608013 57 has taken a fork
608013 57 is eating
608015 131 has taken a fork
608015 170 is sleeping
608016 171 has taken a fork
608016 171 has taken a fork
608016 171 is eating
608018 90 is sleeping
608020 92 is sleeping
608021 169 is thinking
608022 163 has taken a fork
608022 163 is eating
608026 48 is sleeping
608028 67 is thinking
608028 45 is thinking
608030 106 is sleeping
608031 49 has taken a fork
608035 168 is sleeping
608056 117 is thinking
608059 91 is thinking
608060 91 has taken a fork
608060 91 has taken a fork
608060 91 is eating
608061 128 is sleeping
608065 76 is sleeping
608066 105 is thinking
608066 118 is sleeping
608068 72 is sleeping
608069 116 is sleeping
608071 73 is thinking
608071 73 has taken a fork
608072 14 is sleeping
608076 44 is sleeping
608077 43 has taken a fork
608077 43 is eating
608078 125 is thinking
608079 107 is thinking
608080 107 has taken a fork
608081 75 is thinking
608081 96 is sleeping
608082 11 is thinking
608083 93 is thinking
608083 93 has taken a fork
608086 124 is sleeping
608086 94 is sleeping
608087 123 has taken a fork
608169 123 is eating
608177 46 is sleeping
608178 126 is sleeping
608180 88 is sleeping
608181 169 has taken a fork
608182 167 has taken a fork
608183 167 is eating
608184 129 is thinking
608185 129 has taken a fork
608185 129 has taken a fork
608185 129 is eating
608186 125 has taken a fork
608187 77 has taken a fork
608188 15 has taken a fork
608189 15 has taken a fork
608189 15 is eating
608190 169 has taken a fork
608190 169 is eating
608191 77 has taken a fork
608191 77 is eating
608192 125 has taken a fork
608192 125 is eating
608193 119 has taken a fork
608194 97 has taken a fork
608195 117 has taken a fork
608195 117 has taken a fork
608196 117 is eating
608196 97 has taken a fork
608197 97 is eating
608197 13 has taken a fork
608198 13 is eating
608199 119 has taken a fork
608199 119 is eating
608200 115 is thinking
608205 45 has taken a fork
608208 45 has taken a fork
608208 45 is eating
608231 54 is sleeping
608232 93 has taken a fork
608233 93 is eating
608236 64 is sleeping
608239 114 is sleeping
608241 155 is thinking
608241 112 is sleeping
608247 109 is thinking
608247 132 is sleeping
608250 115 has taken a fork
608250 115 has taken a fork
608250 115 is eating
608251 83 has taken a fork
608251 83 is eating
608252 131 has taken a fork
608252 111 is thinking
608253 131 is eating
608255 85 is thinking
608255 85 has taken a fork
608256 66 is sleeping
608260 178 is sleeping
608262 134 is sleeping
608262 84 is sleeping
608264 179 has taken a fork
608264 69 is thinking
608268 95 is thinking
608269 95 has taken a fork
608269 95 has taken a fork
608269 95 is eating
608270 65 has taken a fork
608270 65 has taken a fork
608270 65 is eating
608272 55 has taken a fork
608272 55 has taken a fork
608272 55 is eating
608273 9 has taken a fork
608274 89 has taken a fork
608278 103 has taken a fork
608279 103 is eating
608284 63 is thinking
608285 67 has taken a fork
608286 61 is thinking
608286 105 has taken a fork
608287 105 has taken a fork
608287 105 is eating
608288 47 has taken a fork
608288 127 has taken a fork
608289 47 has taken a fork
608289 127 has taken a fork
608289 47 is eating
608289 127 is eating
608291 154 is sleeping
608291 10 is sleeping
608294 60 is sleeping
608300 11 has taken a fork
608301 11 has taken a fork
608301 11 is eating
608301 104 is sleeping
608302 59 has taken a fork
608302 59 is eating
608303 179 has taken a fork
608303 179 is eating
608303 89 has taken a fork
608303 89 is eating
608304 9 is eating
608305 155 has taken a fork
608305 61 has taken a fork
608309 74 is sleeping
608311 73 has taken a fork
608311 73 is eating
608313 75 has taken a fork
608313 75 has taken a fork
608313 75 is eating
608355 113 is thinking
608355 113 has taken a fork
608355 113 has taken a fork
608356 113 is eating
608359 110 is sleeping
608364 111 has taken a fork
608364 111 has taken a fork
608364 111 is eating
608366 175 is thinking
608369 157 is thinking
608373 53 is thinking
608377 52 is sleeping
608380 153 is thinking
608396 53 has taken a fork
608396 53 has taken a fork
608396 53 is eating
608405 158 is sleeping
608407 135 is thinking
608408 135 has taken a fork
608411 108 is sleeping
608412 133 is thinking
608412 133 has taken a fork
608412 133 has taken a fork
608412 133 is eating
608414 173 has taken a fork
608414 173 is eating
608417 51 is thinking
608421 61 has taken a fork
608421 61 is eating
608425 107 has taken a fork
608426 107 is eating
608428 159 has taken a fork
608428 159 has taken a fork
608428 159 is eating
608429 109 has taken a fork
608429 109 has taken a fork
608429 109 is eating
608430 63 has taken a fork
608430 63 has taken a fork
608430 63 is eating
608431 62 is sleeping
608432 175 has taken a fork
608434 174 is sleeping
608468 70 is sleeping
608473 136 is sleeping
608475 135 has taken a fork
608475 135 is eating
608476 177 is thinking
608479 176 is sleeping
608480 137 has taken a fork
608481 137 has taken a fork
608481 137 is eating
608482 71 has taken a fork
608482 71 has taken a fork
608483 71 is eating
608484 177 has taken a fork
608484 177 has taken a fork
608484 177 is eating
608646 175 has taken a fork
608647 175 is eating
608662 68 is sleeping
608670 50 is sleeping
608689 152 is sleeping
608719 86 is sleeping
608731 67 has taken a fork
608734 67 is eating
608739 156 is sleeping
608765 155 has taken a fork
608766 155 is eating
608788 87 has taken a fork
608789 87 has taken a fork
608789 87 is eating
608827 151 has taken a fork
608830 151 is eating
608834 69 has taken a fork
608835 69 has taken a fork
608835 69 is eating
608836 49 has taken a fork
608837 153 has taken a fork
608837 153 has taken a fork
608837 153 is eating
608838 49 is eating
608839 51 has taken a fork
608840 85 has taken a fork
608841 85 is eating
608842 157 has taken a fork
608842 157 has taken a fork
608842 157 is eating
608843 51 has taken a fork
608843 51 is eating
706829 28 is thinking
706857 40 is thinking
706996 41 is sleeping
707001 42 is thinking
707007 26 is thinking
707021 38 is thinking
707031 142 is thinking
707037 39 is sleeping
707044 27 is sleeping
707052 38 has taken a fork
707062 25 is sleeping
707071 172 is thinking
707075 26 has taken a fork
707076 26 has taken a fork
707076 26 is eating
707077 40 has taken a fork
707077 40 has taken a fork
707078 40 is eating
707200 24 is thinking
707201 24 has taken a fork
707223 36 is thinking
707243 37 is sleeping
707244 38 has taken a fork
707245 38 is eating
707279 36 has taken a fork
707433 145 is sleeping
707459 29 is sleeping
707460 28 has taken a fork
707461 28 has taken a fork
707461 28 is eating
707468 144 is thinking
707468 144 has taken a fork
707476 143 is sleeping
707479 146 is thinking
707480 30 is thinking
707486 144 has taken a fork
707486 144 is eating
707497 142 has taken a fork
707605 140 is thinking
707616 32 is thinking
707634 34 is thinking
707651 148 is thinking
707653 150 is thinking
707800 21 is sleeping
707807 149 is sleeping
707810 22 is thinking
707810 80 is thinking
707823 4 is thinking
707827 20 is thinking
707827 20 has taken a fork
707832 147 is sleeping
707845 23 is sleeping
707850 141 is sleeping
707851 180 is thinking
707856 120 is thinking
707857 82 is thinking
707859 81 is sleeping
707860 56 is thinking
707863 35 is sleeping
707863 139 is sleeping
707865 2 is thinking
707870 142 has taken a fork
707870 142 is eating
707872 22 has taken a fork
707872 22 has taken a fork
707872 22 is eating
707873 146 has taken a fork
707873 146 has taken a fork
707873 146 is eating
707877 24 has taken a fork
707878 24 is eating
707880 138 is thinking
707880 36 has taken a fork
707880 138 has taken a fork
707881 36 is eating
707883 34 has taken a fork
707887 148 has taken a fork
707887 148 has taken a fork
707887 148 is eating
707893 16 is thinking
707895 8 is thinking
707896 140 has taken a fork
707896 140 has taken a fork
707896 140 is eating
707901 80 has taken a fork
707996 3 is sleeping
707999 160 is thinking
708000 166 is thinking
708001 78 is thinking
708004 12 is thinking
708005 102 is thinking
708006 31 is sleeping
708007 58 is thinking
708009 100 is thinking
708011 7 is sleeping
708013 161 is sleeping
708016 19 is sleeping
708016 33 is sleeping
708018 170 is thinking
708019 16 has taken a fork
708021 98 is thinking
708031 57 is sleeping
708033 18 is thinking
708034 18 has taken a fork
708034 18 has taken a fork
708034 18 is eating
708037 164 is thinking
708038 168 is thinking
708048 162 is thinking
708050 121 is sleeping
708051 90 is thinking
708053 130 is thinking
708055 101 is sleeping
708056 34 has taken a fork
708056 34 is eating
708057 122 is thinking
708058 2 has taken a fork
708059 80 has taken a fork
708060 80 is eating
708061 106 is thinking
708062 48 is thinking
708064 5 is sleeping
708066 92 is thinking
708067 32 has taken a fork
708067 32 has taken a fork
708067 32 is eating
708069 56 has taken a fork
708071 30 has taken a fork
708071 30 has taken a fork
708071 30 is eating
708072 100 has taken a fork
708073 1 is sleeping
708073 120 has taken a fork
708074 6 is thinking
708074 6 has taken a fork
708074 6 has taken a fork
708074 6 is eating
708074 4 has taken a fork
708075 4 has taken a fork
708075 4 is eating
708077 2 has taken a fork
708295 2 is eating
708302 44 is thinking
708311 165 is sleeping
708318 164 has taken a fork
708342 55 is sleeping
708344 73 is sleeping
708345 95 is sleeping
708347 93 is sleeping
708348 77 is sleeping
708349 56 has taken a fork
708350 56 is eating
708351 115 is sleeping
708353 132 is thinking
708354 60 is thinking
708356 84 is thinking
708356 46 is thinking
708358 104 is thinking
708360 131 is sleeping
708362 154 is thinking
708363 103 is sleeping
708366 9 is sleeping
708368 15 is sleeping
708369 113 is sleeping
708370 127 is sleeping
708371 10 is thinking
708372 47 is sleeping
708373 89 is sleeping
708375 45 is sleeping
708377 99 is sleeping
708388 11 is sleeping
708390 112 is thinking
708390 112 has taken a fork
708390 52 is thinking
708392 8 has taken a fork
708392 8 has taken a fork
708393 8 is eating
708393 54 is thinking
708394 54 has taken a fork
708395 74 is thinking
708395 92 has taken a fork
708396 92 has taken a fork
708396 92 is eating
708396 83 is sleeping
708397 105 is sleeping
708398 17 is sleeping
708399 64 is thinking
708400 79 is sleeping
708402 44 has taken a fork
708402 44 has taken a fork
708402 44 is eating
708403 75 is sleeping
708404 74 has taken a fork
708405 74 has taken a fork
708405 74 is eating
708406 16 has taken a fork
708406 16 is eating
708407 66 is thinking
708408 179 is sleeping
708410 114 is thinking
708411 100 has taken a fork
708411 114 has taken a fork
708411 114 has taken a fork
708411 114 is eating
708411 100 is eating
708412 46 has taken a fork
708412 46 has taken a fork
708413 46 is eating
708413 10 has taken a fork
708413 10 has taken a fork
708413 10 is eating
708413 171 is sleeping
708415 82 has taken a fork
708415 82 has taken a fork
708416 82 is eating
708416 65 is sleeping
708417 98 has taken a fork
708417 98 has taken a fork
708417 98 is eating
708417 102 has taken a fork
708418 102 has taken a fork
708418 102 is eating
708418 170 has taken a fork
708419 170 has taken a fork
708419 170 is eating
708420 64 has taken a fork
708421 162 has taken a fork
708421 162 has taken a fork
708421 162 is eating
708422 134 is thinking
708423 20 has taken a fork
708423 20 is eating
708424 158 is thinking
708424 78 has taken a fork
708425 78 has taken a fork
708425 78 is eating
708426 117 is sleeping
708427 178 is thinking
708427 72 is thinking
708428 178 has taken a fork
708428 72 has taken a fork
708429 76 is thinking
708430 76 has taken a fork
708430 76 has taken a fork
708430 76 is eating
708430 110 is thinking
708431 128 is thinking
708432 128 has taken a fork
708432 128 has taken a fork
708432 128 is eating
708433 167 is sleeping
708434 88 is thinking
708435 59 is sleeping
708435 88 has taken a fork
708436 123 is sleeping
708436 118 is thinking
708437 116 is thinking
708438 160 has taken a fork
708438 116 has taken a fork
708438 116 has taken a fork
708438 116 is eating
708439 124 is thinking
708440 124 has taken a fork
708440 13 is sleeping
708441 124 has taken a fork
708442 124 is eating
708442 104 has taken a fork
708442 104 has taken a fork
708442 104 is eating
708443 169 is sleeping
708444 96 is thinking
708445 58 has taken a fork
708445 58 has taken a fork
708445 96 has taken a fork
708445 58 is eating
708445 96 has taken a fork
708446 96 is eating
708446 91 is sleeping
708448 129 is sleeping
708449 14 is thinking
708450 14 has taken a fork
708450 14 has taken a fork
708450 14 is eating
708452 111 is sleeping
708453 90 has taken a fork
708454 112 has taken a fork
708454 112 is eating
708454 90 has taken a fork
708454 90 is eating
708455 110 has taken a fork
708455 122 has taken a fork
708456 164 has taken a fork
708456 164 is eating
708456 122 has taken a fork
708457 122 is eating
708458 166 has taken a fork
708460 166 has taken a fork
708460 166 is eating
708462 120 has taken a fork
708462 120 is eating
708463 42 has taken a fork
708464 42 has taken a fork
708464 42 is eating
708465 126 is thinking
708465 12 has taken a fork
708466 126 has taken a fork
708466 126 has taken a fork
708466 126 is eating
708466 12 has taken a fork
708467 12 is eating
708467 168 has taken a fork
708650 163 is sleeping
708652 119 is sleeping
708653 118 has taken a fork
708654 118 has taken a fork
708654 118 is eating
708655 130 has taken a fork
708657 130 has taken a fork
708657 130 is eating
708658 168 has taken a fork
708658 168 is eating
708661 43 is sleeping
708691 50 is thinking
708693 177 is sleeping
708696 68 is thinking
708710 178 has taken a fork
708711 178 is eating
708713 94 is thinking
708715 94 has taken a fork
708715 94 has taken a fork
708715 94 is eating
708718 180 has taken a fork
708721 180 has taken a fork
708721 180 is eating
708748 175 is sleeping
708750 152 is thinking
708767 97 is sleeping
708774 125 is sleeping
708783 133 is sleeping
708790 107 is sleeping
708813 173 is sleeping
708816 176 is thinking
708817 176 has taken a fork
708817 176 has taken a fork
708817 176 is eating
708818 110 has taken a fork
708818 86 is thinking
708818 110 is eating
708820 160 has taken a fork
708821 160 is eating
708822 67 is sleeping
708822 109 is sleeping
708824 66 has taken a fork
708824 66 has taken a fork
708824 66 is eating
708825 159 is sleeping
708827 158 has taken a fork
708828 132 has taken a fork
708829 132 has taken a fork
708829 132 is eating
708830 137 is sleeping
708832 71 is sleeping
708838 172 has taken a fork
708840 172 has taken a fork
708840 172 is eating
708845 108 is thinking
708848 108 has taken a fork
708848 108 has taken a fork
708848 108 is eating
708863 62 is thinking
708864 62 has taken a fork
708864 62 has taken a fork
708864 62 is eating
708869 69 is sleeping
708872 156 is thinking
708878 138 has taken a fork
708879 138 is eating
708887 155 is sleeping
708889 87 is sleeping
708890 68 has taken a fork
708890 68 has taken a fork
708890 68 is eating
708894 51 is sleeping
708896 174 is thinking
708896 174 has taken a fork
708897 174 has taken a fork
708897 174 is eating
708898 50 has taken a fork
708901 85 is sleeping
708907 153 is sleeping
708911 88 has taken a fork
708911 88 is eating
708916 154 has taken a fork
708916 154 has taken a fork
708916 154 is eating
708916 84 has taken a fork
708917 84 has taken a fork
708917 84 is eating
708918 152 has taken a fork
708919 86 has taken a fork
708920 86 has taken a fork
708920 86 is eating
708921 53 is sleeping
708922 157 is sleeping
708936 158 has taken a fork
708937 158 is eating
708940 61 is sleeping
708944 49 is sleeping
708951 48 has taken a fork
708951 48 has taken a fork
708951 48 is eating
708953 50 has taken a fork
708953 50 is eating
708957 63 is sleeping
708958 156 has taken a fork
708958 156 has taken a fork
708959 156 is eating
708959 151 is sleeping
708960 152 has taken a fork
708961 152 is eating
708962 150 has taken a fork
708962 150 has taken a fork
708962 150 is eating
708963 135 is sleeping
708972 64 has taken a fork
708974 64 is eating
708995 136 is thinking
708996 136 has taken a fork
708996 136 has taken a fork
708996 136 is eating
708998 72 has taken a fork
708999 52 has taken a fork
708999 52 has taken a fork
709000 52 is eating
709006 54 has taken a fork
709007 54 is eating
709009 72 is eating
709009 70 is thinking
709012 70 has taken a fork
709012 70 has taken a fork
709012 70 is eating
709017 60 has taken a fork
709020 60 has taken a fork
709020 60 is eating
709025 134 has taken a fork
709027 134 has taken a fork
709028 134 is eating
709043 106 has taken a fork
709044 106 has taken a fork
709044 106 is eating
807194 41 is thinking
807217 27 is thinking
807232 40 is sleeping
807237 25 is thinking
807243 39 is thinking
807246 38 is sleeping
807248 26 is sleeping
807250 41 has taken a fork
807250 39 has taken a fork
807251 39 has taken a fork
807251 39 is eating
807252 27 has taken a fork
807406 37 is thinking
807602 28 is sleeping
807605 145 is thinking
807617 144 is sleeping
807624 27 has taken a fork
807625 27 is eating
807645 143 is thinking
807646 29 is thinking
807646 29 has taken a fork
807648 145 has taken a fork
807817 149 is thinking
807846 147 is thinking
807997 81 is thinking
808000 146 is sleeping
808005 21 is thinking
808008 22 is sleeping
808015 3 is thinking
808016 148 is sleeping
808017 24 is sleeping
808135 35 is thinking
808144 139 is thinking
808155 33 is thinking
808184 5 is thinking
808185 32 is sleeping
808197 6 is sleeping
808197 101 is thinking
808202 30 is sleeping
808204 33 has taken a fork
808208 121 is thinking
808221 4 is sleeping
808224 161 is thinking
808231 23 is thinking
808232 23 has taken a fork
808232 23 has taken a fork
808233 23 is eating
808234 29 has taken a fork
808234 29 is eating
808235 34 is sleeping
808240 145 has taken a fork
808241 145 is eating
808251 1 is thinking
808252 5 has taken a fork
808253 5 has taken a fork
808253 5 is eating
808254 35 has taken a fork
808254 35 has taken a fork
808254 35 is eating
808255 19 is thinking
808256 19 has taken a fork
808257 140 is sleeping
808257 33 has taken a fork
808257 33 is eating
808258 18 is sleeping
808260 57 is thinking
808262 142 is sleeping
808263 7 is thinking
808263 141 is thinking
808264 7 has taken a fork
808264 147 has taken a fork
808265 80 is sleeping
808266 147 has taken a fork
808266 147 is eating
808267 31 is thinking
808267 37 has taken a fork
808268 31 has taken a fork
808268 37 has taken a fork
808269 31 has taken a fork
808269 31 is eating
808269 37 is eating
808270 141 has taken a fork
808270 141 has taken a fork
808270 25 has taken a fork
808270 141 is eating
808277 25 has taken a fork
808278 25 is eating
808279 81 has taken a fork
808280 36 is sleeping
808281 143 has taken a fork
808281 143 has taken a fork
808281 143 is eating
808282 149 has taken a fork
808373 9 is thinking
808377 103 is thinking
808380 113 is thinking
808389 15 is thinking
808390 2 is sleeping
808393 115 is thinking
808398 127 is thinking
808409 47 is thinking
808410 179 is thinking
808413 77 is thinking
808415 99 is thinking
808417 45 is thinking
808418 79 is thinking
808420 165 is thinking
808422 75 is thinking
808423 100 is sleeping
808424 3 has taken a fork
808424 3 has taken a fork
