MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
504806 4 is eating
504807 40 has taken a fork
504808 38 has taken a fork
504809 38 has taken a fork
504809 38 is eating
504809 40 is eating
504810 87 is sleeping
504812 62 is thinking
504814 20 has taken a fork
504814 20 has taken a fork
504814 20 is eating
504815 106 is thinking
504817 106 has taken a fork
504827 167 is sleeping
504831 122 is thinking
504832 168 has taken a fork
504832 168 is eating
504835 148 is thinking
504836 166 is thinking
504836 166 has taken a fork
504838 24 is thinking
504843 93 is sleeping
504865 64 is thinking
504866 68 is thinking
504868 136 is thinking
504871 158 is thinking
504872 132 is thinking
504872 112 is thinking
504875 138 is thinking
504876 161 is sleeping
504881 32 is thinking
504885 46 is thinking
504889 159 is sleeping
504890 118 is thinking
504893 158 has taken a fork
504894 115 is sleeping
504895 120 is thinking
504896 114 is thinking
504896 114 has taken a fork
504899 110 is thinking
504913 86 has taken a fork
504914 86 has taken a fork
504914 86 is eating
504915 1 is sleeping
504917 17 is sleeping
504918 160 has taken a fork
504919 160 has taken a fork
504919 160 is eating
504920 18 has taken a fork
504920 18 is eating
504921 170 has taken a fork
504922 170 has taken a fork
504922 170 is eating
504926 144 is thinking
504929 69 is sleeping
504930 2 has taken a fork
504931 121 is sleeping
504932 2 is eating
504933 72 is thinking
504933 52 is thinking
504934 72 has taken a fork
504934 72 has taken a fork
504934 72 is eating
504936 16 has taken a fork
504936 113 is sleeping
504937 16 has taken a fork
504937 16 is eating
504937 154 is thinking
504938 120 has taken a fork
504939 70 has taken a fork
504939 70 is eating
504939 147 is sleeping
504940 149 is sleeping
504941 114 has taken a fork
504941 114 is eating
504942 137 is sleeping
504943 68 has taken a fork
504943 150 is thinking
504944 44 has taken a fork
504944 44 has taken a fork
504944 44 is eating
504945 116 is thinking
504945 45 is sleeping
504946 65 is sleeping
504947 92 has taken a fork
504947 92 has taken a fork
504947 92 is eating
504948 148 has taken a fork
504948 148 has taken a fork
504948 148 is eating
504949 136 has taken a fork
504950 105 is sleeping
504950 107 is sleeping
504952 106 has taken a fork
504952 109 is sleeping
504952 106 is eating
504953 125 is sleeping
504956 63 is sleeping
504956 162 is thinking
504958 25 is sleeping
504960 24 has taken a fork
504961 64 has taken a fork
504961 64 has taken a fork
504961 64 is eating
504964 108 has taken a fork
504964 108 has taken a fork
504965 112 has taken a fork
504966 104 has taken a fork
504966 104 has taken a fork
504966 104 is eating
504968 62 has taken a fork
504981 127 is sleeping
504982 134 is thinking
504983 128 is thinking
504986 126 has taken a fork
504986 126 has taken a fork
504987 126 is eating
504990 47 is sleeping
504992 26 is thinking
504994 31 is sleeping
504995 46 has taken a fork
504995 146 is thinking
504996 30 has taken a fork
504996 30 has taken a fork
504996 30 is eating
504997 146 has taken a fork
504998 46 has taken a fork
504998 46 is eating
504998 27 is sleeping
505001 124 is thinking
505001 124 has taken a fork
505002 152 is thinking
505006 145 is sleeping
505009 34 is thinking
505011 144 has taken a fork
505011 146 has taken a fork
505012 146 is eating
505012 48 has taken a fork
505013 48 is eating
505013 26 has taken a fork
505013 26 has taken a fork
505014 26 is eating
505015 28 has taken a fork
505015 28 is eating
505025 59 is sleeping
505029 89 is sleeping
505030 90 has taken a fork
505031 90 is eating
505034 61 is sleeping
505037 111 is sleeping
505041 23 is sleeping
505042 142 is thinking
505044 24 has taken a fork
505045 24 is eating
505046 88 has taken a fork
505046 123 is sleeping
505047 22 has taken a fork
505047 22 has taken a fork
505047 22 is eating
505048 108 is eating
505049 110 has taken a fork
505049 110 has taken a fork
505049 110 is eating
505050 112 has taken a fork
505050 112 is eating
505055 133 is sleeping
505057 143 is sleeping
505058 164 is thinking
505060 132 has taken a fork
505154 124 has taken a fork
505155 124 is eating
505161 67 is sleeping
505162 88 has taken a fork
505163 88 is eating
505165 142 has taken a fork
505166 54 has taken a fork
505166 54 is eating
505168 119 is sleeping
505169 62 has taken a fork
505170 62 is eating
505171 135 is sleeping
505172 53 is sleeping
505178 155 is sleeping
505183 154 has taken a fork
505189 157 is sleeping
505193 151 is sleeping
505202 120 has taken a fork
505204 134 has taken a fork
505204 134 has taken a fork
505205 134 is eating
505206 120 is eating
505207 150 has taken a fork
505207 150 has taken a fork
505208 150 is eating
505209 122 has taken a fork
505209 122 has taken a fork
505209 122 is eating
505212 35 is sleeping
505213 36 has taken a fork
505214 36 is eating
505215 52 has taken a fork
505215 52 has taken a fork
505215 52 is eating
505216 34 has taken a fork
505217 139 is sleeping
505218 68 has taken a fork
505219 68 is eating
505220 138 has taken a fork
505220 138 has taken a fork
505220 158 has taken a fork
505220 138 is eating
505221 118 has taken a fork
505223 58 has taken a fork
505225 58 has taken a fork
505225 58 is eating
505226 60 has taken a fork
505227 60 has taken a fork
505227 60 is eating
505228 136 has taken a fork
505229 136 is eating
505229 156 is thinking
505230 66 has taken a fork
505231 156 has taken a fork
505231 156 has taken a fork
505231 156 is eating
505232 50 has taken a fork
505234 50 has taken a fork
505234 50 is eating
505235 66 has taken a fork
505236 66 is eating
505236 144 has taken a fork
505237 144 is eating
505237 158 is eating
505239 51 is sleeping
505267 130 is thinking
505269 140 is thinking
505273 165 is sleeping
505277 152 has taken a fork
505277 152 has taken a fork
505277 152 is eating
505284 166 has taken a fork
505284 166 is eating
505285 129 is sleeping
505288 163 is sleeping
505291 131 is sleeping
505291 132 has taken a fork
505291 132 is eating
505293 164 has taken a fork
505293 164 has taken a fork
505293 154 has taken a fork
505293 164 is eating
505293 154 is eating
505295 153 is sleeping
505296 162 has taken a fork
505296 162 has taken a fork
505297 128 has taken a fork
505297 162 is eating
505297 128 has taken a fork
505297 128 is eating
505298 130 has taken a fork
505298 130 has taken a fork
505298 130 is eating
505302 141 is sleeping
505303 140 has taken a fork
505303 140 has taken a fork
505303 140 is eating
505315 142 has taken a fork
505315 142 is eating
505341 33 is sleeping
505346 34 has taken a fork
505346 34 is eating
505347 32 has taken a fork
505347 32 has taken a fork
505347 32 is eating
505352 117 is sleeping
505356 118 has taken a fork
505356 118 is eating
505365 116 has taken a fork
505365 116 has taken a fork
505365 116 is eating
603977 11 is thinking
604002 13 is thinking
604189 12 is sleeping
604208 81 is thinking
604227 13 has taken a fork
604581 49 is thinking
604584 3 is thinking
604586 19 is thinking
604591 95 is thinking
604591 101 is thinking
604597 15 is thinking
604598 82 is sleeping
604601 29 is thinking
604603 83 is thinking
604603 83 has taken a fork
604606 91 is thinking
604609 84 is sleeping
604611 100 is sleeping
604612 55 is thinking
604613 103 is thinking
604616 43 is thinking
604619 73 is thinking
604623 57 is thinking
604626 74 is sleeping
604629 71 is thinking
604630 85 is thinking
604630 85 has taken a fork
604634 7 is thinking
604638 97 is thinking
604640 41 is thinking
604641 101 has taken a fork
604644 99 is thinking
604651 14 is sleeping
604654 79 is thinking
604656 13 has taken a fork
604657 13 is eating
604663 10 is sleeping
604666 9 is thinking
604668 75 is thinking
604668 75 has taken a fork
604671 96 is sleeping
604675 11 has taken a fork
604675 11 has taken a fork
604675 56 is sleeping
604676 11 is eating
604680 102 is sleeping
604682 83 has taken a fork
604683 83 is eating
604684 15 has taken a fork
604684 101 has taken a fork
604685 101 is eating
604686 103 has taken a fork
604686 97 has taken a fork
604687 57 has taken a fork
604770 98 is sleeping
604777 5 is thinking
604780 6 is sleeping
604780 94 is sleeping
604784 39 is thinking
604787 80 is sleeping
604904 77 is thinking
604907 77 has taken a fork
604907 77 has taken a fork
604907 77 is eating
604912 78 is sleeping
604934 4 is sleeping
604936 1 is thinking
604937 20 is sleeping
604937 121 is thinking
604943 2 is sleeping
604950 160 is sleeping
604950 113 is thinking
604952 38 is sleeping
604953 86 is sleeping
604955 16 is sleeping
604958 109 is thinking
604958 1 has taken a fork
604959 1 has taken a fork
604959 1 is eating
604959 137 is thinking
604960 125 is thinking
604961 5 has taken a fork
604962 5 has taken a fork
604962 5 is eating
604963 93 is thinking
604963 70 is sleeping
604967 168 is sleeping
604969 170 is sleeping
604970 17 is thinking
604970 17 has taken a fork
604971 149 is thinking
604973 104 is sleeping
604977 115 is thinking
604979 3 has taken a fork
604980 3 has taken a fork
604980 3 is eating
604981 85 has taken a fork
604981 85 is eating
604987 167 is thinking
604989 18 is sleeping
604992 161 is thinking
604992 161 has taken a fork
604995 72 is sleeping
604996 147 is thinking
604996 159 is thinking
604998 107 is thinking
604999 126 is sleeping
605000 27 is thinking
605001 148 is sleeping
605004 114 is sleeping
605005 44 is sleeping
605006 169 is thinking
605006 169 has taken a fork
605007 169 has taken a fork
605007 169 is eating
605008 69 is thinking
605008 103 has taken a fork
605009 103 is eating
605009 19 has taken a fork
605009 19 has taken a fork
605009 19 is eating
605009 145 is thinking
605010 37 is thinking
605013 71 has taken a fork
605014 71 has taken a fork
605014 71 is eating
605015 17 has taken a fork
605015 17 is eating
605016 39 has taken a fork
605016 39 has taken a fork
605016 39 is eating
605018 149 has taken a fork
605019 76 is sleeping
605019 63 is thinking
605020 95 has taken a fork
605020 87 is thinking
605021 95 has taken a fork
605021 95 is eating
605021 87 has taken a fork
605022 97 has taken a fork
605022 97 is eating
605022 73 has taken a fork
605023 73 has taken a fork
605023 73 is eating
605023 99 has taken a fork
605024 7 has taken a fork
605024 99 has taken a fork
605024 7 has taken a fork
605024 7 is eating
605025 99 is eating
605025 21 is thinking
605026 81 has taken a fork
605026 21 has taken a fork
605027 81 has taken a fork
605027 81 is eating
605027 42 is sleeping
605028 79 has taken a fork
605029 79 has taken a fork
605029 15 has taken a fork
605029 79 is eating
605030 15 is eating
605030 43 has taken a fork
605031 9 has taken a fork
605031 43 has taken a fork
605031 9 has taken a fork
605031 43 is eating
605032 9 is eating
605032 75 has taken a fork
605033 127 is thinking
605033 40 is sleeping
605034 127 has taken a fork
605035 41 has taken a fork
605035 115 has taken a fork
605035 41 has taken a fork
605036 41 is eating
605036 75 is eating
605036 8 is sleeping
605067 61 is thinking
605069 106 is sleeping
605069 25 is thinking
605072 64 is sleeping
605074 92 is sleeping
605075 45 is thinking
605076 45 has taken a fork
605077 93 has taken a fork
605078 65 is thinking
605078 93 has taken a fork
605078 65 has taken a fork
605078 93 is eating
605079 89 is thinking
605080 46 is sleeping
605083 26 is sleeping
605084 107 has taken a fork
605086 110 is sleeping
605086 105 is thinking
605086 105 has taken a fork
605086 105 has taken a fork
605087 105 is eating
605089 111 is thinking
605090 111 has taken a fork
605090 27 has taken a fork
605091 45 has taken a fork
605091 45 is eating
605092 24 is sleeping
605093 47 is thinking
605094 47 has taken a fork
605096 25 has taken a fork
605096 25 has taken a fork
605096 25 is eating
605134 123 is thinking
605139 90 is sleeping
605141 48 is sleeping
605142 23 is thinking
605144 108 is sleeping
605147 28 is sleeping
605150 30 is sleeping
605151 109 has taken a fork
605151 109 has taken a fork
605151 109 is eating
605152 107 has taken a fork
605152 107 is eating
605153 21 has taken a fork
605153 21 is eating
605153 47 has taken a fork
605154 47 is eating
605154 91 has taken a fork
605155 91 has taken a fork
605155 31 is thinking
605156 31 has taken a fork
605157 49 has taken a fork
605157 133 is thinking
605158 29 has taken a fork
605285 29 has taken a fork
605285 29 is eating
605286 66 is sleeping
605287 51 is thinking
605289 139 is thinking
605292 157 is thinking
605292 157 has taken a fork
605293 132 is sleeping
605295 134 is sleeping
605295 158 is sleeping
605298 69 has taken a fork
605298 69 has taken a fork
605298 69 is eating
605300 63 has taken a fork
605300 63 has taken a fork
605379 63 is eating
605380 163 is thinking
605380 163 has taken a fork
605380 163 has taken a fork
605381 163 is eating
605384 116 is sleeping
605386 49 has taken a fork
605386 49 is eating
605387 113 has taken a fork
605388 113 has taken a fork
605388 113 is eating
605390 167 has taken a fork
605390 167 has taken a fork
605390 167 is eating
605391 111 has taken a fork
605392 111 is eating
605393 143 is thinking
605396 115 has taken a fork
605396 115 is eating
605402 146 is sleeping
605410 23 has taken a fork
605412 23 has taken a fork
605412 23 is eating
605434 147 has taken a fork
605435 147 has taken a fork
605435 147 is eating
605443 130 is sleeping
605445 142 is sleeping
605448 135 is thinking
605448 128 is sleeping
605449 135 has taken a fork
605449 135 has taken a fork
605449 135 is eating
605458 165 is thinking
605458 165 has taken a fork
605458 165 has taken a fork
605458 165 is eating
605460 143 has taken a fork
605460 34 is sleeping
605461 143 has taken a fork
605461 143 is eating
605467 33 is thinking
605467 33 has taken a fork
605467 33 has taken a fork
605468 33 is eating
605468 151 is thinking
605472 141 is thinking
605473 141 has taken a fork
605473 141 has taken a fork
605473 141 is eating
605475 156 is sleeping
605477 127 has taken a fork
605477 127 is eating
605479 120 is sleeping
605479 145 has taken a fork
605480 145 has taken a fork
605480 145 is eating
605482 124 is sleeping
605482 52 is sleeping
605484 150 is sleeping
605484 131 is thinking
605485 131 has taken a fork
605485 131 has taken a fork
605485 131 is eating
605488 125 has taken a fork
605489 125 has taken a fork
605489 125 is eating
605490 149 has taken a fork
605491 149 is eating
605492 144 is sleeping
605493 112 is sleeping
605495 88 is sleeping
605496 87 has taken a fork
605497 87 is eating
605498 164 is sleeping
605500 68 is sleeping
605500 138 is sleeping
605501 62 is sleeping
605503 151 has taken a fork
605503 151 has taken a fork
605504 151 is eating
605504 58 is sleeping
605506 35 is thinking
605507 35 has taken a fork
605507 35 has taken a fork
605507 118 is sleeping
605508 35 is eating
605509 153 is thinking
605510 153 has taken a fork
605510 153 has taken a fork
605510 153 is eating
605511 91 is eating
605512 161 has taken a fork
605513 161 is eating
605514 27 has taken a fork
605515 27 is eating
605515 155 is thinking
605516 121 has taken a fork
605516 155 has taken a fork
605516 155 has taken a fork
605517 155 is eating
605517 121 has taken a fork
605517 121 is eating
605518 60 is sleeping
605518 119 is thinking
605519 119 has taken a fork
605519 119 has taken a fork
605519 119 is eating
605519 159 has taken a fork
605520 159 has taken a fork
605520 159 is eating
605521 157 has taken a fork
605521 59 is thinking
605521 157 is eating
605522 59 has taken a fork
605522 59 has taken a fork
605522 59 is eating
605522 67 is thinking
605534 67 has taken a fork
605534 67 has taken a fork
605534 67 is eating
605536 123 has taken a fork
605536 123 has taken a fork
605537 123 is eating
605537 32 is sleeping
605540 117 is thinking
605541 122 is sleeping
605542 117 has taken a fork
605542 117 has taken a fork
605542 117 is eating
605543 133 has taken a fork
605544 36 is sleeping
605544 133 has taken a fork
605545 133 is eating
605545 89 has taken a fork
605546 89 has taken a fork
605546 89 is eating
605547 136 is sleeping
605552 37 has taken a fork
605553 37 has taken a fork
605553 37 is eating
605554 140 is sleeping
605555 22 is sleeping
605557 50 is sleeping
605557 65 has taken a fork
605558 65 is eating
605559 166 is sleeping
605559 61 has taken a fork
605560 61 has taken a fork
605560 61 is eating
605560 139 has taken a fork
605562 31 has taken a fork
605562 137 has taken a fork
605685 137 has taken a fork
605685 137 is eating
605690 152 is sleeping
605696 53 is thinking
605699 53 has taken a fork
605699 53 has taken a fork
605699 53 is eating
605711 57 has taken a fork
605714 57 is eating
605717 162 is sleeping
605722 54 is sleeping
605723 55 has taken a fork
605723 55 has taken a fork
605723 55 is eating
605724 31 is eating
605726 51 has taken a fork
605726 51 has taken a fork
605726 51 is eating
605727 139 has taken a fork
605728 139 is eating
605731 129 is thinking
605734 129 has taken a fork
605734 129 has taken a fork
605734 129 is eating
605738 154 is sleeping
704204 12 is thinking
704732 74 is thinking
704735 83 is sleeping
704738 14 is thinking
704748 101 is sleeping
704757 82 is thinking
704757 82 has taken a fork
704759 11 is sleeping
704761 84 is thinking
704766 102 is thinking
704773 56 is thinking
704776 100 is thinking
704776 100 has taken a fork
704792 13 is sleeping
704795 98 is thinking
704798 10 is thinking
704798 10 has taken a fork
704803 12 has taken a fork
704805 12 has taken a fork
704805 12 is eating
704815 96 is thinking
704944 6 is thinking
704945 94 is thinking
704949 80 is thinking
704960 160 is thinking
704964 2 is thinking
704967 78 is thinking
704972 38 is thinking
704973 104 is thinking
704977 77 is sleeping
704978 16 is thinking
704980 4 is thinking
704981 20 is thinking
704983 86 is thinking
704986 70 is thinking
705001 126 is thinking
705002 1 is sleeping
705004 18 is thinking
705124 99 is sleeping
705126 41 is sleeping
705127 93 is sleeping
705130 76 is thinking
705130 76 has taken a fork
705131 43 is sleeping
705133 25 is sleeping
705135 39 is sleeping
705137 105 is sleeping
705138 85 is sleeping
705139 26 is thinking
705143 17 is sleeping
705146 95 is sleeping
705146 40 is thinking
705147 40 has taken a fork
705147 40 has taken a fork
705147 40 is eating
705149 110 is thinking
705150 148 is thinking
705151 106 is thinking
705153 5 is sleeping
705155 19 is sleeping
705161 92 is thinking
705161 92 has taken a fork
705162 3 is sleeping
705163 71 is sleeping
705166 45 is sleeping
705167 9 is sleeping
705171 114 is thinking
705173 79 is sleeping
705174 169 is sleeping
705175 109 is sleeping
705177 72 is thinking
705178 15 is sleeping
705184 7 is sleeping
705186 18 has taken a fork
705186 18 has taken a fork
705186 18 is eating
705187 38 has taken a fork
705188 76 has taken a fork
705188 76 is eating
705189 42 is thinking
705190 16 has taken a fork
705190 16 has taken a fork
705190 16 is eating
705190 42 has taken a fork
705191 42 has taken a fork
705191 42 is eating
705191 70 has taken a fork
705192 74 has taken a fork
705193 2 has taken a fork
705193 2 has taken a fork
705193 2 is eating
705194 10 has taken a fork
705194 10 is eating
705195 96 has taken a fork
705195 96 has taken a fork
705195 96 is eating
705196 6 has taken a fork
705196 6 has taken a fork
705196 6 is eating
705197 47 is sleeping
705201 81 is sleeping
705202 90 is thinking
705203 108 is thinking
705204 108 has taken a fork
705205 82 has taken a fork
705205 82 is eating
705205 64 is thinking
705206 80 has taken a fork
705206 80 has taken a fork
705206 80 is eating
705208 103 is sleeping
705211 8 is thinking
705211 8 has taken a fork
705211 8 has taken a fork
705211 8 is eating
705213 104 has taken a fork
705213 104 has taken a fork
705213 104 is eating
705214 102 has taken a fork
705214 102 has taken a fork
705214 102 is eating
705215 44 is thinking
705215 44 has taken a fork
705216 44 has taken a fork
705216 44 is eating
705217 75 is sleeping
705217 170 is thinking
705217 170 has taken a fork
705217 170 has taken a fork
705217 170 is eating
705219 4 has taken a fork
705219 46 is thinking
705219 4 has taken a fork
705220 46 has taken a fork
705220 4 is eating
705220 46 has taken a fork
705220 46 is eating
705221 84 has taken a fork
705221 84 has taken a fork
705221 84 is eating
705222 24 is thinking
705223 24 has taken a fork
705224 168 is thinking
705225 168 has taken a fork
705226 98 has taken a fork
705226 98 has taken a fork
705226 98 is eating
705227 100 has taken a fork
705408 100 is eating
705420 14 has taken a fork
705423 14 has taken a fork
705424 14 is eating
705430 78 has taken a fork
705433 78 has taken a fork
705434 78 is eating
705438 73 is sleeping
705446 94 has taken a fork
705449 94 has taken a fork
705449 94 is eating
705455 97 is sleeping
705479 72 has taken a fork
705480 72 has taken a fork
705480 72 is eating
705483 124 is thinking
705485 111 is sleeping
705488 156 is thinking
705489 130 is thinking
705490 163 is sleeping
705493 135 is sleeping
705494 52 is thinking
705497 63 is sleeping
705498 87 is sleeping
705499 116 is thinking
705502 33 is sleeping
705503 144 is thinking
705504 113 is sleeping
705505 164 is thinking
705506 142 is thinking
705507 146 is thinking
705508 167 is sleeping
705513 49 is sleeping
705520 147 is sleeping
705523 149 is sleeping
705525 143 is sleeping
705525 125 is sleeping
705526 74 has taken a fork
705526 141 is sleeping
705528 131 is sleeping
705529 161 is sleeping
705529 165 is sleeping
705530 128 is thinking
705531 110 has taken a fork
705531 110 has taken a fork
705531 110 is eating
705532 115 is sleeping
705533 86 has taken a fork
705533 86 has taken a fork
705533 86 is eating
705535 150 is thinking
705535 145 is sleeping
705536 35 is sleeping
705537 127 is sleeping
705538 23 is sleeping
705539 164 has taken a fork
705539 164 has taken a fork
705539 164 is eating
705540 34 is thinking
705541 34 has taken a fork
705541 34 has taken a fork
705541 34 is eating
705542 142 has taken a fork
705542 142 has taken a fork
705542 142 is eating
705543 30 is thinking
705543 68 is thinking
705544 68 has taken a fork
705544 114 has taken a fork
705544 114 has taken a fork
705544 114 is eating
705545 59 is sleeping
705546 130 has taken a fork
705547 126 has taken a fork
705547 126 has taken a fork
705547 126 is eating
705548 69 is sleeping
705549 28 is thinking
705550 28 has taken a fork
705552 138 is thinking
705557 168 has taken a fork
705557 168 is eating
705557 134 is thinking
705558 21 is sleeping
705558 134 has taken a fork
705559 120 is thinking
705560 124 has taken a fork
705560 160 has taken a fork
705561 144 has taken a fork
705561 144 has taken a fork
705561 144 is eating
705562 24 has taken a fork
705562 24 is eating
705563 66 is thinking
705566 48 is thinking
705567 48 has taken a fork
705567 48 has taken a fork
705567 48 is eating
705568 107 is sleeping
705570 158 is thinking
705571 132 is thinking
705571 70 has taken a fork
705572 70 is eating
705572 148 has taken a fork
705572 148 has taken a fork
705572 148 is eating
705573 20 has taken a fork
705574 106 has taken a fork
705580 20 has taken a fork
705580 20 is eating
705581 29 is sleeping
705583 88 is thinking
705584 108 has taken a fork
705585 108 is eating
705586 146 has taken a fork
705586 146 has taken a fork
705586 146 is eating
705591 106 has taken a fork
705592 106 is eating
705593 74 is eating
705593 122 is thinking
705595 155 is sleeping
705596 58 is thinking
705597 58 has taken a fork
705659 117 is sleeping
705664 27 is sleeping
705666 121 is sleeping
705667 22 is thinking
705667 22 has taken a fork
705667 22 has taken a fork
705667 22 is eating
705668 89 is sleeping
705669 88 has taken a fork
705669 88 has taken a fork
705669 88 is eating
705671 133 is sleeping
705671 134 has taken a fork
705672 134 is eating
705674 151 is sleeping
705674 153 is sleeping
705674 150 has taken a fork
705675 150 has taken a fork
705675 150 is eating
705675 132 has taken a fork
705675 132 has taken a fork
705675 132 is eating
705676 28 has taken a fork
705676 28 is eating
705678 116 has taken a fork
705678 116 has taken a fork
705678 116 is eating
705679 32 is thinking
705679 32 has taken a fork
705680 118 is thinking
705680 61 is sleeping
705681 157 is sleeping
705683 66 has taken a fork
705684 62 is thinking
705684 62 has taken a fork
705685 62 has taken a fork
705685 62 is eating
705686 120 has taken a fork
705686 50 is thinking
705687 67 is sleeping
705689 37 is sleeping
705690 119 is sleeping
705691 91 is sleeping
705694 60 is thinking
705694 60 has taken a fork
705694 60 has taken a fork
705791 60 is eating
705801 124 has taken a fork
705804 124 is eating
705811 123 is sleeping
705827 38 has taken a fork
705828 128 has taken a fork
705828 128 has taken a fork
705828 128 is eating
705828 38 is eating
705833 54 is thinking
705834 130 has taken a fork
705834 130 is eating
705838 31 is sleeping
705840 162 is thinking
705841 162 has taken a fork
705841 162 has taken a fork
705841 162 is eating
705843 53 is sleeping
705843 30 has taken a fork
705843 30 has taken a fork
705843 30 is eating
705847 57 is sleeping
705847 129 is sleeping
705852 32 has taken a fork
705852 32 is eating
705854 51 is sleeping
705855 52 has taken a fork
705855 52 has taken a fork
705855 52 is eating
705856 137 is sleeping
705857 55 is sleeping
705858 54 has taken a fork
705858 54 has taken a fork
705859 54 is eating
705861 140 is thinking
705862 140 has taken a fork
705862 140 has taken a fork
705863 140 is eating
705864 58 has taken a fork
705864 58 is eating
705865 56 has taken a fork
705865 56 has taken a fork
705865 56 is eating
705881 112 is thinking
705882 112 has taken a fork
705882 112 has taken a fork
705882 112 is eating
705886 136 is thinking
705886 50 has taken a fork
705887 50 has taken a fork
705887 136 has taken a fork
705888 50 is eating
705888 160 has taken a fork
705889 160 is eating
705890 152 is thinking
705891 152 has taken a fork
705892 152 has taken a fork
705892 152 is eating
705898 36 is thinking
705899 36 has taken a fork
705899 36 has taken a fork
705899 36 is eating
705902 156 has taken a fork
705903 156 has taken a fork
705903 156 is eating
705904 120 has taken a fork
705905 120 is eating
705908 159 is sleeping
705910 136 has taken a fork
705911 136 is eating
705912 138 has taken a fork
705915 138 has taken a fork
705916 138 is eating
705917 139 is sleeping
705918 118 has taken a fork
705919 118 has taken a fork
705919 118 is eating
705920 65 is sleeping
705921 68 has taken a fork
705922 68 is eating
705923 158 has taken a fork
705925 158 has taken a fork
705926 158 is eating
705927 66 has taken a fork
705927 66 is eating
705930 92 has taken a fork
705933 92 is eating
705934 122 has taken a fork
705935 90 has taken a fork
705936 90 has taken a fork
705936 90 is eating
705937 64 has taken a fork
705938 64 has taken a fork
705938 64 is eating
705939 166 is thinking
705939 26 has taken a fork
705939 26 has taken a fork
705940 26 is eating
705941 166 has taken a fork
705941 166 has taken a fork
705941 166 is eating
705942 122 has taken a fork
705942 122 is eating
705957 154 is thinking
705958 154 has taken a fork
705958 154 has taken a fork
705958 154 is eating
804759 101 is thinking
804773 83 is thinking
804778 11 is thinking
804970 13 is thinking
804977 77 is thinking
804987 12 is sleeping
805007 1 is thinking
805016 13 has taken a fork
805162 99 is thinking
805169 85 is thinking
805178 95 is thinking
805179 9 is thinking
805185 43 is thinking
805188 40 is sleeping
805190 18 is sleeping
805191 3 is thinking
805192 5 is thinking
805193 2 is sleeping
805196 45 is thinking
805198 169 is thinking
805199 6 is sleeping
805202 105 is thinking
805203 47 is thinking
805205 42 is sleeping
805207 19 is thinking
805207 19 has taken a fork
805208 96 is sleeping
805210 41 is thinking
805210 41 has taken a fork
805210 39 is thinking
805210 41 has taken a fork
805211 41 is eating
805212 25 is thinking
805213 3 has taken a fork
805214 43 has taken a fork
805215 16 is sleeping
805225 7 is thinking
805225 7 has taken a fork
805228 17 is thinking
805228 17 has taken a fork
805229 17 has taken a fork
805229 17 is eating
805229 93 is thinking
805344 79 is thinking
805349 8 is sleeping
805351 80 is sleeping
805354 75 is thinking
805356 71 is thinking
805359 44 is sleeping
805361 84 is sleeping
805367 81 is thinking
805367 81 has taken a fork
805369 10 is sleeping
805371 109 is thinking
805374 82 is sleeping
805375 76 is sleeping
805378 15 is thinking
805380 170 is sleeping
805381 4 is sleeping
805382 103 is thinking
805385 43 has taken a fork
805385 43 is eating
805386 46 is sleeping
805388 98 is sleeping
805388 104 is sleeping
805391 102 is sleeping
805522 167 is thinking
805527 149 is thinking
805532 78 is sleeping
805533 111 is thinking
805534 33 is thinking
805536 143 is thinking
805537 86 is sleeping
805538 141 is thinking
805539 127 is thinking
805540 131 is thinking
805541 63 is thinking
805542 161 is thinking
805542 125 is thinking
805546 110 is sleeping
805549 35 is thinking
805549 49 is thinking
805550 163 is thinking
805551 59 is thinking
805553 113 is thinking
805554 165 is thinking
805555 23 is thinking
805558 115 is thinking
805560 87 is thinking
805560 87 has taken a fork
805561 94 is sleeping
805565 81 has taken a fork
805566 81 is eating
805567 145 is thinking
805569 3 has taken a fork
805570 5 has taken a fork
805571 99 has taken a fork
805572 99 has taken a fork
805572 99 is eating
805573 5 has taken a fork
805573 5 is eating
805574 3 is eating
805577 79 has taken a fork
805577 79 has taken a fork
805577 79 is eating
805580 24 is sleeping
805581 168 is sleeping
805582 111 has taken a fork
805584 95 has taken a fork
805584 95 has taken a fork
805584 95 is eating
805586 9 has taken a fork
805587 9 has taken a fork
805587 9 is eating
805588 48 is sleeping
805589 169 has taken a fork
805589 169 has taken a fork
805589 169 is eating
805590 11 has taken a fork
805590 11 has taken a fork
805590 11 is eating
805592 83 has taken a fork
805593 83 has taken a fork
805593 83 is eating
805594 100 is sleeping
805595 103 has taken a fork
805595 103 has taken a fork
805596 103 is eating
805596 101 has taken a fork
805597 101 has taken a fork
805597 101 is eating
805598 147 is thinking
805598 14 is sleeping
805599 85 has taken a fork
805599 164 is sleeping
805600 85 has taken a fork
805600 85 is eating
805601 7 has taken a fork
805601 135 is thinking
805601 7 is eating
805602 72 is sleeping
805603 45 has taken a fork
805604 77 has taken a fork
805604 114 is sleeping
805605 77 has taken a fork
805605 77 is eating
805606 45 has taken a fork
805606 45 is eating
805606 49 has taken a fork
805607 25 has taken a fork
805608 1 has taken a fork
805608 15 has taken a fork
805609 1 has taken a fork
805609 1 is eating
805609 105 has taken a fork
805610 165 has taken a fork
805610 47 has taken a fork
805611 73 is thinking
805611 73 has taken a fork
805611 13 has taken a fork
