MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
503499 146 is thinking
503576 177 is sleeping
503577 146 has taken a fork
503578 71 is sleeping
503579 186 has taken a fork
503579 186 has taken a fork
503579 186 is eating
503580 176 has taken a fork
503580 176 has taken a fork
503580 176 is eating
503581 86 has taken a fork
503581 86 has taken a fork
503581 178 has taken a fork
503581 86 is eating
503582 178 is eating
503583 84 has taken a fork
503583 84 has taken a fork
503583 84 is eating
503598 183 is sleeping
503600 53 is sleeping
503602 58 has taken a fork
503602 58 has taken a fork
503602 58 is eating
503605 95 is sleeping
503609 93 is sleeping
503610 82 has taken a fork
503611 182 is thinking
503611 182 has taken a fork
503615 127 is sleeping
503616 128 has taken a fork
503616 128 is eating
503619 92 has taken a fork
503623 161 is sleeping
503624 142 has taken a fork
503625 158 has taken a fork
503626 88 is thinking
503626 148 has taken a fork
503627 148 has taken a fork
503627 148 is eating
503627 141 is sleeping
503628 184 has taken a fork
503628 143 is sleeping
503628 184 has taken a fork
503628 184 is eating
503632 181 is sleeping
503634 28 has taken a fork
503634 65 is sleeping
503635 138 has taken a fork
503636 195 is sleeping
503639 160 has taken a fork
503639 160 has taken a fork
503639 160 is eating
503640 182 has taken a fork
503640 182 is eating
503641 2 is thinking
503641 2 has taken a fork
503642 126 has taken a fork
503642 126 has taken a fork
503642 126 is eating
503645 138 is eating
503646 96 has taken a fork
503647 96 is eating
503648 94 has taken a fork
503648 94 has taken a fork
503648 94 is eating
503649 136 has taken a fork
503650 136 has taken a fork
503650 136 is eating
503651 150 has taken a fork
503652 150 is eating
503652 3 is sleeping
503653 162 has taken a fork
503653 162 is eating
503654 48 has taken a fork
503654 48 is eating
503655 46 has taken a fork
503656 46 has taken a fork
503656 46 is eating
503657 4 has taken a fork
503657 4 is eating
503660 47 is sleeping
503667 140 is thinking
503667 140 has taken a fork
503667 140 has taken a fork
503667 140 is eating
503670 194 is thinking
503670 194 has taken a fork
503673 158 has taken a fork
503673 158 is eating
503674 70 is thinking
503674 70 has taken a fork
503675 55 is sleeping
503679 142 has taken a fork
503680 142 is eating
503682 85 is sleeping
503684 59 is sleeping
503685 137 is sleeping
503685 87 is sleeping
503686 52 is thinking
503686 187 is sleeping
503688 52 has taken a fork
503690 180 has taken a fork
503690 180 has taken a fork
503690 180 is eating
503692 188 has taken a fork
503694 188 is eating
503695 64 is thinking
503696 64 has taken a fork
503717 54 has taken a fork
503718 54 has taken a fork
503718 54 is eating
503735 68 is thinking
503740 74 is thinking
503785 146 has taken a fork
503786 146 is eating
503788 25 is sleeping
503790 145 is sleeping
503794 171 is sleeping
503795 172 has taken a fork
503795 172 is eating
503796 61 is sleeping
503799 69 is sleeping
503801 192 is thinking
503802 62 is thinking
503805 63 is sleeping
503805 64 has taken a fork
503806 64 is eating
503808 75 is sleeping
503808 74 has taken a fork
503811 26 is thinking
503812 68 has taken a fork
503815 24 has taken a fork
503815 24 has taken a fork
503815 24 is eating
503818 191 is sleeping
503819 199 is sleeping
503824 91 is sleeping
503826 193 is sleeping
503829 67 is sleeping
503838 73 is sleeping
503845 62 has taken a fork
503845 62 has taken a fork
503845 62 is eating
503846 70 has taken a fork
503846 70 is eating
503848 144 has taken a fork
503848 144 has taken a fork
503848 144 is eating
503850 74 has taken a fork
503850 74 is eating
503852 66 has taken a fork
503852 66 has taken a fork
503852 66 is eating
503854 27 is sleeping
503855 72 has taken a fork
503855 72 has taken a fork
503855 72 is eating
503857 81 is sleeping
503859 90 is thinking
503859 90 has taken a fork
503862 192 has taken a fork
503862 192 has taken a fork
503862 192 is eating
503865 51 is sleeping
503866 60 has taken a fork
503866 60 has taken a fork
503866 60 is eating
503870 92 has taken a fork
503870 92 is eating
503871 170 has taken a fork
503971 170 has taken a fork
503971 170 is eating
503972 68 has taken a fork
503973 68 is eating
503974 50 has taken a fork
503974 78 is thinking
503974 50 has taken a fork
503975 78 has taken a fork
503977 50 is eating
503978 26 has taken a fork
503979 26 has taken a fork
503979 26 is eating
503980 194 has taken a fork
503981 52 has taken a fork
503981 194 is eating
503982 52 is eating
503982 28 has taken a fork
503983 82 has taken a fork
503983 28 is eating
503984 82 is eating
503985 76 has taken a fork
503985 76 has taken a fork
503985 76 is eating
503989 89 is sleeping
503996 200 is thinking
504032 1 is sleeping
504038 77 is sleeping
504041 198 is thinking
504042 198 has taken a fork
504043 80 is thinking
504043 80 has taken a fork
504043 80 has taken a fork
504044 80 is eating
504054 197 is sleeping
504063 79 is sleeping
504072 88 has taken a fork
504072 88 has taken a fork
504073 88 is eating
504075 78 has taken a fork
504075 78 is eating
504076 190 has taken a fork
504076 190 has taken a fork
504076 190 is eating
504076 2 has taken a fork
504077 2 is eating
504081 196 has taken a fork
504081 196 has taken a fork
504081 196 is eating
504082 198 has taken a fork
504082 198 is eating
504091 90 has taken a fork
504091 90 is eating
504092 200 has taken a fork
504093 200 has taken a fork
504093 200 is eating
602121 113 is thinking
602270 115 is thinking
602295 114 is sleeping
602309 115 has taken a fork
602420 5 is thinking
602452 8 is sleeping
602469 111 is thinking
602477 113 has taken a fork
602477 113 has taken a fork
602477 113 is eating
602488 6 is sleeping
602489 7 is thinking
602490 7 has taken a fork
602490 7 has taken a fork
602490 7 is eating
602497 117 is thinking
602498 112 is sleeping
602501 116 is sleeping
602502 115 has taken a fork
602502 115 is eating
602514 9 is thinking
602514 9 has taken a fork
602520 117 has taken a fork
602641 99 is thinking
602659 15 is thinking
602680 155 is thinking
602687 13 is thinking
602699 14 is sleeping
602711 15 has taken a fork
602825 154 is sleeping
602875 153 is thinking
602905 155 has taken a fork
602906 11 is thinking
603060 15 has taken a fork
603060 15 is eating
603069 17 is thinking
603069 17 has taken a fork
603075 10 is sleeping
603077 39 is thinking
603099 12 is sleeping
603101 16 is sleeping
603104 103 is thinking
603106 21 is thinking
603117 41 is thinking
603118 9 has taken a fork
603118 9 is eating
603119 11 has taken a fork
603119 11 has taken a fork
603119 11 is eating
603120 13 has taken a fork
603121 13 has taken a fork
603121 13 is eating
603228 22 is sleeping
603231 33 is thinking
603256 104 is sleeping
603257 129 is thinking
603263 125 is thinking
603267 135 is thinking
603271 45 is thinking
603280 165 is thinking
603282 105 is thinking
603282 105 has taken a fork
603285 124 is sleeping
603286 23 is thinking
603287 23 has taken a fork
603289 102 is sleeping
603299 35 is thinking
603301 119 is thinking
603311 125 has taken a fork
603311 103 has taken a fork
603312 103 has taken a fork
603312 103 is eating
603416 57 is thinking
603418 100 is sleeping
603421 118 is sleeping
603427 117 has taken a fork
603428 36 is sleeping
603428 117 is eating
603430 101 is thinking
603430 101 has taken a fork
603430 101 has taken a fork
603430 101 is eating
603431 37 is thinking
603432 37 has taken a fork
603432 133 is thinking
603438 97 is thinking
603441 151 is thinking
603447 167 is thinking
603450 110 is sleeping
603451 179 is thinking
603451 83 is thinking
603455 21 has taken a fork
603455 21 has taken a fork
603455 21 is eating
603456 43 is thinking
603460 166 is sleeping
603461 19 is thinking
603462 157 is thinking
603462 107 is thinking
603464 106 is sleeping
603465 42 is sleeping
603466 108 is sleeping
603469 134 is sleeping
603470 168 is sleeping
603474 131 is thinking
603475 173 is thinking
603475 32 is sleeping
603476 123 is thinking
603477 169 is thinking
603477 20 is sleeping
603478 169 has taken a fork
603479 163 is thinking
603480 49 is thinking
603482 34 is sleeping
603486 18 is sleeping
603488 155 has taken a fork
603488 155 is eating
603605 38 is sleeping
603606 86 is sleeping
603608 71 is thinking
603611 178 is sleeping
603612 149 is thinking
603614 130 is sleeping
603615 177 is thinking
603615 29 is thinking
603617 176 is sleeping
603619 175 is thinking
603620 84 is sleeping
603622 53 is thinking
603627 159 is thinking
603629 37 has taken a fork
603629 37 is eating
603630 186 is sleeping
603636 189 is thinking
603639 143 is thinking
603640 93 is thinking
603642 174 is sleeping
603645 184 is sleeping
603645 179 has taken a fork
603648 131 has taken a fork
603649 131 has taken a fork
603649 131 is eating
603649 56 is sleeping
603650 177 has taken a fork
603650 177 has taken a fork
603650 177 is eating
603651 39 has taken a fork
603651 39 has taken a fork
603651 95 is thinking
603654 183 is thinking
603654 128 is sleeping
603656 3 is thinking
603658 48 is sleeping
603662 5 has taken a fork
603662 5 has taken a fork
603662 5 is eating
603664 182 is sleeping
603665 150 is sleeping
603666 181 is thinking
603667 47 is thinking
603667 58 is sleeping
603672 175 has taken a fork
603673 161 is thinking
603673 175 has taken a fork
603673 175 is eating
603675 129 has taken a fork
603675 129 has taken a fork
603675 129 is eating
603677 183 has taken a fork
603677 183 has taken a fork
603677 183 is eating
603677 151 has taken a fork
603678 151 has taken a fork
603678 151 is eating
603680 96 is sleeping
603680 152 is sleeping
603681 140 is sleeping
603682 97 has taken a fork
603682 97 has taken a fork
603682 4 is sleeping
603683 139 is thinking
603684 121 is thinking
603684 185 is thinking
603685 121 has taken a fork
603713 121 has taken a fork
603713 121 is eating
603718 31 is thinking
603721 31 has taken a fork
603721 31 has taken a fork
603722 31 is eating
603727 164 is sleeping
603734 132 is sleeping
603742 41 has taken a fork
603745 41 has taken a fork
603745 41 is eating
603760 126 is sleeping
603761 195 is thinking
603764 187 is thinking
603765 187 has taken a fork
603765 187 has taken a fork
603765 187 is eating
603767 137 is thinking
603768 180 is sleeping
603771 158 is sleeping
603772 160 is sleeping
603776 94 is sleeping
603779 148 is sleeping
603780 136 is sleeping
603781 65 is thinking
603782 138 is sleeping
603784 162 is sleeping
603787 46 is sleeping
603787 141 is thinking
603789 141 has taken a fork
603791 125 has taken a fork
603791 125 is eating
603792 159 has taken a fork
603792 159 has taken a fork
603792 159 is eating
603793 137 has taken a fork
603793 137 has taken a fork
603793 137 is eating
603795 47 has taken a fork
603795 47 has taken a fork
603795 47 is eating
603797 161 has taken a fork
603797 161 has taken a fork
603797 161 is eating
603797 181 has taken a fork
603798 181 has taken a fork
603798 181 is eating
603802 139 has taken a fork
603802 139 has taken a fork
603802 139 is eating
603803 105 has taken a fork
603804 105 is eating
603805 167 has taken a fork
603815 59 is thinking
603815 59 has taken a fork
603817 167 has taken a fork
603817 167 is eating
603818 149 has taken a fork
603818 149 has taken a fork
603819 149 is eating
603819 85 is thinking
603819 85 has taken a fork
603819 85 has taken a fork
603819 85 is eating
603820 163 has taken a fork
603820 163 has taken a fork
603820 163 is eating
603822 120 is sleeping
603823 54 is sleeping
603824 95 has taken a fork
603824 95 has taken a fork
603824 95 is eating
603825 69 is thinking
603825 135 has taken a fork
603826 135 has taken a fork
603827 135 is eating
603827 87 is thinking
603828 87 has taken a fork
603828 64 is sleeping
603830 57 has taken a fork
603831 55 is thinking
603831 55 has taken a fork
603831 55 has taken a fork
603831 55 is eating
603831 35 has taken a fork
603832 17 has taken a fork
603833 17 is eating
603834 75 is thinking
603835 157 has taken a fork
603836 43 has taken a fork
603838 133 has taken a fork
603839 19 has taken a fork
603839 19 has taken a fork
603840 19 is eating
603841 153 has taken a fork
603843 153 has taken a fork
603843 153 is eating
603844 57 has taken a fork
603844 57 is eating
603847 123 has taken a fork
603847 133 has taken a fork
603847 133 is eating
603982 23 has taken a fork
603982 23 is eating
603983 199 is thinking
603988 165 has taken a fork
603989 165 has taken a fork
603989 165 is eating
603992 93 has taken a fork
603992 93 has taken a fork
603992 93 is eating
603994 60 is sleeping
603998 75 has taken a fork
604002 91 is thinking
604015 70 is sleeping
604018 28 is sleeping
604020 194 is sleeping
604021 51 is thinking
604025 173 has taken a fork
604025 173 has taken a fork
604025 173 is eating
604027 81 is thinking
604034 40 is sleeping
604036 89 is thinking
604038 195 has taken a fork
604041 82 is sleeping
604043 71 has taken a fork
604043 71 has taken a fork
604043 71 is eating
604047 52 is sleeping
604049 53 has taken a fork
604049 53 has taken a fork
604050 53 is eating
604051 83 has taken a fork
604051 83 has taken a fork
604051 83 is eating
604052 29 has taken a fork
604052 99 has taken a fork
604052 29 has taken a fork
604053 99 has taken a fork
604053 99 is eating
604053 29 is eating
604054 97 is eating
604055 98 is sleeping
604056 122 is sleeping
604057 188 is sleeping
604058 185 has taken a fork
604058 127 is thinking
604059 185 has taken a fork
604060 185 is eating
604060 30 is sleeping
604061 39 is eating
604062 127 has taken a fork
604062 127 has taken a fork
604062 127 is eating
604062 109 is thinking
604063 109 has taken a fork
604063 109 has taken a fork
604064 109 is eating
604064 44 is sleeping
604068 147 is thinking
604069 147 has taken a fork
604069 147 has taken a fork
604069 147 is eating
604070 119 has taken a fork
604071 119 has taken a fork
604071 119 is eating
604072 45 has taken a fork
604072 49 has taken a fork
604073 107 has taken a fork
604074 189 has taken a fork
604074 107 has taken a fork
604075 107 is eating
604075 123 has taken a fork
604076 45 has taken a fork
604076 45 is eating
604077 123 is eating
604077 67 is thinking
604078 157 has taken a fork
604079 111 has taken a fork
604079 157 is eating
604080 111 has taken a fork
604080 111 is eating
604080 61 is thinking
604081 61 has taken a fork
604081 61 has taken a fork
604081 61 is eating
604081 156 is sleeping
604083 65 has taken a fork
604085 65 has taken a fork
604086 65 is eating
604087 143 has taken a fork
604088 191 is thinking
604089 141 has taken a fork
604090 141 is eating
604090 72 is sleeping
604091 144 is sleeping
604092 92 is sleeping
604093 33 has taken a fork
604094 33 has taken a fork
604094 33 is eating
604094 192 is sleeping
604095 67 has taken a fork
604095 74 is sleeping
604096 179 has taken a fork
604097 62 is sleeping
604159 73 is thinking
604160 73 has taken a fork
604160 73 has taken a fork
604160 73 is eating
604161 24 is sleeping
604162 25 is thinking
604163 25 has taken a fork
604163 25 has taken a fork
604163 25 is eating
604165 66 is sleeping
604166 145 is thinking
604167 145 has taken a fork
604167 145 has taken a fork
604168 145 is eating
604174 2 is sleeping
604185 198 is sleeping
604186 199 has taken a fork
604186 199 has taken a fork
604186 199 is eating
604190 193 is thinking
604191 193 has taken a fork
604191 193 has taken a fork
604191 193 is eating
604195 63 is thinking
604197 63 has taken a fork
604197 63 has taken a fork
604197 63 is eating
604198 88 is sleeping
604200 90 is sleeping
604206 89 has taken a fork
604206 89 has taken a fork
604206 89 is eating
604211 172 is sleeping
604213 91 has taken a fork
604213 91 has taken a fork
604213 91 is eating
604214 87 has taken a fork
604215 87 is eating
604216 59 has taken a fork
604218 35 has taken a fork
604219 171 is thinking
604220 171 has taken a fork
604220 171 has taken a fork
604220 171 is eating
604221 27 is thinking
604222 27 has taken a fork
604222 27 has taken a fork
604222 27 is eating
604223 200 is sleeping
604244 35 is eating
604245 59 is eating
604253 196 is sleeping
604257 76 is sleeping
604257 195 has taken a fork
604258 195 is eating
604259 26 is sleeping
604260 3 has taken a fork
604260 3 has taken a fork
604260 3 is eating
604261 1 is thinking
604261 1 has taken a fork
604272 1 has taken a fork
604272 1 is eating
604275 77 is thinking
604277 77 has taken a fork
604379 77 has taken a fork
604379 77 is eating
604412 78 is sleeping
604427 81 has taken a fork
604427 81 has taken a fork
604428 81 is eating
604429 170 is sleeping
604431 190 is sleeping
604432 75 has taken a fork
604433 75 is eating
604434 49 has taken a fork
604434 49 is eating
604437 50 is sleeping
604438 51 has taken a fork
604439 143 has taken a fork
604441 143 is eating
604442 51 has taken a fork
604442 51 is eating
604446 189 has taken a fork
604448 189 is eating
604457 179 is eating
604470 142 is sleeping
604478 67 has taken a fork
604481 67 is eating
604484 43 has taken a fork
604487 43 is eating
604492 191 has taken a fork
604495 191 has taken a fork
604495 191 is eating
604498 146 is sleeping
604505 69 has taken a fork
604512 169 has taken a fork
604514 79 is thinking
604552 169 is eating
604560 69 has taken a fork
604560 69 is eating
604582 80 is sleeping
604604 197 is thinking
604607 197 has taken a fork
604607 197 has taken a fork
604607 197 is eating
604612 68 is sleeping
604612 79 has taken a fork
604613 79 has taken a fork
604613 79 is eating
702495 7 is sleeping
702501 114 is thinking
702509 113 is sleeping
702527 6 is thinking
702542 116 is thinking
702546 8 is thinking
702573 112 is thinking
702617 115 is sleeping
702626 114 has taken a fork
702627 114 has taken a fork
702684 6 has taken a fork
702800 112 has taken a fork
702866 154 is thinking
702884 14 is thinking
702934 114 is eating
703157 13 is sleeping
703160 15 is sleeping
703170 16 is thinking
703216 11 is sleeping
703234 8 has taken a fork
703235 8 has taken a fork
703235 8 is eating
703250 14 has taken a fork
703250 14 has taken a fork
703250 14 is eating
703254 9 is sleeping
703269 12 is thinking
703269 12 has taken a fork
703269 12 has taken a fork
703269 12 is eating
703275 10 is thinking
703275 10 has taken a fork
703275 10 has taken a fork
703275 10 is eating
703352 103 is sleeping
703359 104 is thinking
703371 102 is thinking
703372 102 has taken a fork
703386 124 is thinking
703408 22 is thinking
703438 36 is thinking
703442 118 is thinking
703539 20 is thinking
703551 100 is thinking
703561 18 is thinking
703562 101 is sleeping
703564 21 is sleeping
703566 166 is thinking
703596 34 is thinking
703599 168 is thinking
703609 102 has taken a fork
703609 102 is eating
703610 110 is thinking
703613 100 has taken a fork
703622 106 is thinking
703628 84 is thinking
703632 155 is sleeping
703634 20 has taken a fork
703634 32 is thinking
703640 108 is thinking
703642 134 is thinking
703643 42 is thinking
703649 117 is sleeping
703656 154 has taken a fork
703660 116 has taken a fork
703661 116 has taken a fork
703661 116 is eating
703727 58 is thinking
703730 4 is thinking
703735 129 is sleeping
703743 56 is thinking
703743 176 is thinking
703745 151 is sleeping
703746 174 is thinking
703748 48 is thinking
703750 86 is thinking
703753 131 is sleeping
703754 37 is sleeping
703759 164 is thinking
703762 140 is thinking
703769 175 is sleeping
703777 150 is thinking
703777 150 has taken a fork
703780 94 is thinking
703784 182 is thinking
703785 178 is thinking
703786 130 is thinking
703787 130 has taken a fork
703787 130 has taken a fork
703787 130 is eating
703787 36 has taken a fork
703788 128 is thinking
703788 128 has taken a fork
703791 96 is thinking
703794 41 is sleeping
703794 177 is sleeping
703796 121 is sleeping
703798 184 is thinking
703799 132 is thinking
703801 186 is thinking
703803 181 is sleeping
703809 160 is thinking
703809 160 has taken a fork
703810 47 is sleeping
703811 38 is thinking
703813 152 is thinking
703816 161 is sleeping
703817 174 has taken a fork
703818 183 is sleeping
703819 176 has taken a fork
703819 176 has taken a fork
703819 176 is eating
703822 182 has taken a fork
703822 182 has taken a fork
703822 182 is eating
703832 5 is sleeping
703833 4 has taken a fork
703843 6 has taken a fork
703843 6 is eating
703902 139 is sleeping
703904 17 is sleeping
703908 31 is sleeping
703915 85 is sleeping
703916 84 has taken a fork
703919 149 is sleeping
703923 148 is thinking
703924 148 has taken a fork
703926 120 is thinking
704171 120 has taken a fork
704172 120 has taken a fork
704172 120 is eating
704176 187 is sleeping
704189 156 is thinking
704189 156 has taken a fork
704189 156 has taken a fork
704190 156 is eating
704191 24 is thinking
704197 30 is thinking
704197 30 has taken a fork
704197 30 has taken a fork
704198 30 is eating
704201 109 is sleeping
704202 44 is thinking
704202 44 has taken a fork
704202 92 is thinking
704203 92 has taken a fork
704204 2 is thinking
704205 198 is thinking
704206 72 is thinking
704206 108 has taken a fork
704207 108 has taken a fork
704207 108 is eating
704211 66 is thinking
704219 39 is sleeping
704221 192 is thinking
704222 88 is thinking
704225 38 has taken a fork
704226 38 has taken a fork
704226 185 is sleeping
704226 38 is eating
704227 126 is thinking
704229 136 is thinking
704229 198 has taken a fork
704230 136 has taken a fork
704230 136 has taken a fork
704230 136 is eating
704231 126 has taken a fork
704231 126 has taken a fork
704231 126 is eating
704232 111 is sleeping
704232 125 is sleeping
704234 199 is sleeping
704248 90 is thinking
704249 62 is thinking
704251 200 is thinking
704253 123 is sleeping
704256 73 is sleeping
704260 54 is thinking
704261 54 has taken a fork
704261 54 has taken a fork
704261 54 is eating
704262 110 has taken a fork
704262 110 has taken a fork
704263 110 is eating
704264 180 is thinking
704265 180 has taken a fork
704267 193 is sleeping
704268 134 has taken a fork
704269 134 has taken a fork
704269 134 is eating
704269 24 has taken a fork
704270 24 has taken a fork
704270 24 is eating
704271 33 is sleeping
704273 112 has taken a fork
704274 112 is eating
704275 87 is sleeping
704276 27 is sleeping
704277 2 has taken a fork
704278 4 has taken a fork
704278 4 is eating
704279 46 is thinking
704280 46 has taken a fork
704280 46 has taken a fork
704280 46 is eating
704282 163 is sleeping
704282 172 is thinking
704282 172 has taken a fork
704283 76 is thinking
704285 3 is sleeping
704286 162 is thinking
704289 162 has taken a fork
704294 58 has taken a fork
704294 58 has taken a fork
704294 58 is eating
704294 162 has taken a fork
704294 162 is eating
704295 64 is thinking
704295 138 is thinking
704296 64 has taken a fork
704297 138 has taken a fork
704297 138 has taken a fork
704297 138 is eating
704297 25 is sleeping
704298 137 is sleeping
704299 59 is sleeping
704299 192 has taken a fork
704300 32 has taken a fork
704300 32 has taken a fork
704301 32 is eating
704302 145 is sleeping
704302 184 has taken a fork
704303 184 has taken a fork
704303 184 is eating
704305 63 is sleeping
704306 171 is sleeping
704310 62 has taken a fork
704310 62 has taken a fork
704310 62 is eating
704311 172 has taken a fork
704311 172 is eating
704312 16 has taken a fork
704313 16 has taken a fork
704313 16 is eating
704314 167 is sleeping
704315 72 has taken a fork
704315 72 has taken a fork
704315 72 is eating
704315 166 has taken a fork
704316 166 has taken a fork
704316 166 is eating
704316 86 has taken a fork
704317 86 has taken a fork
704317 86 is eating
704317 150 has taken a fork
704318 150 is eating
704319 57 is sleeping
704320 95 is sleeping
704322 23 is sleeping
704322 89 is sleeping
704323 70 is thinking
704328 20 has taken a fork
704329 20 is eating
704330 154 has taken a fork
704331 154 is eating
704331 64 has taken a fork
704332 64 is eating
704332 55 is sleeping
704334 186 has taken a fork
704335 35 is sleeping
704335 186 has taken a fork
704335 186 is eating
704336 124 has taken a fork
704337 124 has taken a fork
704337 124 is eating
704339 56 has taken a fork
704339 1 is sleeping
704340 56 has taken a fork
704340 56 is eating
704341 152 has taken a fork
704342 152 has taken a fork
704342 152 is eating
704343 2 has taken a fork
704343 2 is eating
704343 135 is sleeping
704344 200 has taken a fork
704344 200 has taken a fork
704344 200 is eating
704345 133 is sleeping
704345 153 is sleeping
704347 18 has taken a fork
704349 18 has taken a fork
704350 18 is eating
704351 19 is sleeping
704352 132 has taken a fork
704353 132 has taken a fork
704353 132 is eating
704477 84 has taken a fork
704479 160 has taken a fork
704480 160 is eating
704482 84 is eating
704489 29 is sleeping
704493 165 is sleeping
704494 28 is thinking
704495 28 has taken a fork
704495 28 has taken a fork
704495 28 is eating
704496 122 is thinking
704497 122 has taken a fork
704497 122 has taken a fork
704497 122 is eating
704499 107 is sleeping
704500 164 has taken a fork
704501 106 has taken a fork
704501 106 has taken a fork
704502 106 is eating
704502 164 has taken a fork
704503 164 is eating
704503 105 is sleeping
704512 104 has taken a fork
704514 104 has taken a fork
704515 104 is eating
704520 93 is sleeping
704528 45 is sleeping
704529 194 is thinking
704530 194 has taken a fork
704530 194 has taken a fork
704530 194 is eating
704531 141 is sleeping
704533 147 is sleeping
704534 74 is thinking
704539 170 is thinking
704539 170 has taken a fork
704541 53 is sleeping
704544 75 is sleeping
704547 52 is thinking
704547 52 has taken a fork
704548 74 has taken a fork
704548 74 has taken a fork
704548 74 is eating
704550 142 is thinking
704550 60 is thinking
704551 60 has taken a fork
704551 60 has taken a fork
704551 60 is eating
704552 61 is sleeping
704553 143 is sleeping
704553 174 has taken a fork
704554 174 is eating
704555 67 is sleeping
704559 142 has taken a fork
704559 142 has taken a fork
704559 142 is eating
704560 66 has taken a fork
704560 66 has taken a fork
704561 66 is eating
704564 97 is sleeping
704570 119 is sleeping
704586 118 has taken a fork
704587 118 has taken a fork
704587 118 is eating
704609 191 is sleeping
704610 192 has taken a fork
704610 192 is eating
704618 79 is sleeping
704621 51 is sleeping
704628 179 is sleeping
704630 69 is sleeping
704633 43 is sleeping
704634 80 is thinking
704635 80 has taken a fork
704635 80 has taken a fork
704635 80 is eating
704638 169 is sleeping
704644 178 has taken a fork
704644 178 has taken a fork
704645 178 is eating
704646 44 has taken a fork
704646 44 is eating
704649 168 has taken a fork
704649 168 has taken a fork
704649 168 is eating
704652 170 has taken a fork
704652 170 is eating
704658 189 is sleeping
704659 146 is thinking
704659 146 has taken a fork
704659 146 has taken a fork
704659 146 is eating
704661 42 has taken a fork
704661 42 has taken a fork
704661 42 is eating
704667 197 is sleeping
704672 198 has taken a fork
704672 198 is eating
704672 180 has taken a fork
704673 180 is eating
704679 52 has taken a fork
704679 52 is eating
704680 71 is sleeping
704723 68 is thinking
704724 68 has taken a fork
704724 68 has taken a fork
704724 68 is eating
704730 82 is thinking
704731 82 has taken a fork
704731 82 has taken a fork
704731 82 is eating
704733 98 is thinking
704736 98 has taken a fork
704736 98 has taken a fork
704736 98 is eating
704741 144 is thinking
704743 188 is thinking
704750 65 is sleeping
704751 96 has taken a fork
704752 96 has taken a fork
704752 96 is eating
704754 140 has taken a fork
704755 157 is sleeping
704792 144 has taken a fork
704792 144 has taken a fork
704793 144 is eating
704794 188 has taken a fork
704794 188 has taken a fork
704795 188 is eating
704797 127 is sleeping
704800 140 has taken a fork
704801 140 is eating
704817 173 is sleeping
704829 128 has taken a fork
704830 148 has taken a fork
704831 148 is eating
704837 99 is sleeping
704839 128 is eating
704841 100 has taken a fork
704844 100 is eating
704849 158 is thinking
704852 158 has taken a fork
704852 158 has taken a fork
704852 158 is eating
704857 88 has taken a fork
704865 36 has taken a fork
704876 40 is thinking
704876 40 has taken a fork
704877 40 has taken a fork
704877 40 is eating
704888 159 is sleeping
704892 88 has taken a fork
704892 88 is eating
704899 36 is eating
704901 22 has taken a fork
704904 22 has taken a fork
704904 22 is eating
704909 70 has taken a fork
704912 70 has taken a fork
704912 70 is eating
704917 94 has taken a fork
704919 94 has taken a fork
704919 94 is eating
704955 34 has taken a fork
704956 34 has taken a fork
704956 34 is eating
704960 83 is sleeping
704964 196 is thinking
704965 196 has taken a fork
705136 196 has taken a fork
705136 196 is eating
705164 26 is thinking
705167 26 has taken a fork
705167 26 has taken a fork
705167 26 is eating
705171 92 has taken a fork
705174 92 is eating
705180 195 is sleeping
705188 90 has taken a fork
705190 90 has taken a fork
705191 90 is eating
705221 77 is sleeping
705224 190 is thinking
705225 190 has taken a fork
705225 190 has taken a fork
705226 190 is eating
705228 76 has taken a fork
705229 76 has taken a fork
705229 76 is eating
705230 78 is thinking
705233 78 has taken a fork
705233 78 has taken a fork
705233 78 is eating
705238 49 is sleeping
705245 50 is thinking
705248 50 has taken a fork
705248 50 has taken a fork
705248 50 is eating
705305 48 has taken a fork
705329 81 is sleeping
705330 91 is sleeping
705332 48 has taken a fork
705332 48 is eating
802703 115 is thinking
802749 7 is thinking
802757 113 is thinking
803103 114 is sleeping
803145 115 has taken a fork
803238 15 is thinking
803257 11 is thinking
803291 9 is thinking
803302 13 is thinking
803306 12 is sleeping
803310 14 is sleeping
803322 13 has taken a fork
803322 13 has taken a fork
803322 8 is sleeping
803322 13 is eating
803323 15 has taken a fork
803336 9 has taken a fork
803492 9 has taken a fork
803492 9 is eating
803508 103 is thinking
803512 11 has taken a fork
803512 11 has taken a fork
803512 11 is eating
803529 10 is sleeping
803634 21 is thinking
803653 155 is thinking
803660 101 is thinking
803677 102 is sleeping
803682 116 is sleeping
803706 115 has taken a fork
803706 117 is thinking
803710 117 has taken a fork
803713 115 is eating
803729 103 has taken a fork
803818 175 is thinking
803828 161 is thinking
803830 129 is thinking
803836 130 is sleeping
803855 5 is thinking
803861 183 is thinking
803864 121 is thinking
803869 47 is thinking
803873 182 is sleeping
803876 41 is thinking
803882 177 is thinking
803886 181 is thinking
803886 37 is thinking
803887 131 is thinking
803888 131 has taken a fork
803888 151 is thinking
803902 183 has taken a fork
803904 176 is sleeping
803915 177 has taken a fork
804019 31 is thinking
804034 139 is thinking
804059 17 is thinking
804067 85 is thinking
804084 149 is thinking
804087 6 is sleeping
804095 7 has taken a fork
804095 7 has taken a fork
804095 7 is eating
804219 156 is sleeping
804252 136 is sleeping
