MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
405887 15 is eating
405915 115 is thinking
405915 115 has taken a fork
405915 115 has taken a fork
405915 115 is eating
405918 155 is thinking
405918 155 has taken a fork
405918 155 has taken a fork
405918 155 is eating
405920 61 has taken a fork
405920 61 is eating
405922 63 has taken a fork
405922 63 has taken a fork
405922 63 is eating
405925 101 has taken a fork
405925 101 has taken a fork
405925 101 is eating
405927 103 has taken a fork
405927 103 has taken a fork
405927 103 is eating
405932 144 is sleeping
405934 145 has taken a fork
405934 145 has taken a fork
405934 145 is eating
405937 143 has taken a fork
405937 143 is eating
503921 6 is thinking
504292 160 is thinking
504356 2 is thinking
504439 118 is thinking
504446 120 is thinking
504462 1 is sleeping
504463 5 is sleeping
504475 26 is thinking
504476 10 is thinking
504480 48 is thinking
504554 50 is thinking
504564 12 is thinking
504576 40 is thinking
504584 66 is thinking
504591 58 is thinking
504626 138 is thinking
504628 44 is thinking
504630 76 is thinking
504631 121 is sleeping
504636 41 is sleeping
504636 27 is sleeping
504640 43 is sleeping
504642 140 is thinking
504644 160 has taken a fork
504649 25 is sleeping
504650 82 is thinking
504654 139 is sleeping
504655 7 is sleeping
504659 9 is sleeping
504660 40 has taken a fork
504665 51 is sleeping
504666 8 is thinking
504666 8 has taken a fork
504666 8 has taken a fork
504667 8 is eating
504670 59 is sleeping
504673 150 is thinking
504678 60 is thinking
504678 118 has taken a fork
504680 4 is thinking
504681 4 has taken a fork
504681 4 has taken a fork
504681 4 is eating
504682 50 has taken a fork
504683 58 has taken a fork
504683 24 is thinking
504684 26 has taken a fork
504684 26 has taken a fork
504684 24 has taken a fork
504684 26 is eating
504685 92 is thinking
504686 10 has taken a fork
504686 2 has taken a fork
504686 2 has taken a fork
504687 10 has taken a fork
504687 2 is eating
504687 10 is eating
504688 11 is sleeping
504689 119 is sleeping
504690 122 is thinking
504691 6 has taken a fork
504691 6 has taken a fork
504691 6 is eating
504697 47 is sleeping
504699 28 is thinking
504706 134 is thinking
504709 46 is thinking
504710 46 has taken a fork
504719 45 is sleeping
504721 42 is thinking
504721 42 has taken a fork
504721 42 has taken a fork
504721 42 is eating
504724 120 has taken a fork
504724 120 has taken a fork
504724 120 is eating
504726 3 is sleeping
504729 46 has taken a fork
504730 46 is eating
504734 49 is sleeping
504737 50 has taken a fork
504738 50 is eating
504738 138 has taken a fork
504739 44 has taken a fork
504740 44 has taken a fork
504740 44 is eating
504740 48 has taken a fork
504741 48 has taken a fork
504741 48 is eating
504807 110 is thinking
504814 126 is thinking
504824 104 is thinking
504829 108 is thinking
504830 52 is thinking
504831 77 is sleeping
504846 76 has taken a fork
504881 78 is thinking
505055 109 is sleeping
505217 146 is thinking
505219 135 is sleeping
505220 56 is thinking
505221 56 has taken a fork
505221 56 has taken a fork
505222 56 is eating
505223 85 is sleeping
505225 79 is sleeping
505226 36 is thinking
505228 20 is thinking
505230 130 is thinking
505232 30 is thinking
505233 124 is thinking
505236 29 is sleeping
505237 81 is sleeping
505238 114 is thinking
505238 87 is sleeping
505239 72 is thinking
505240 159 is sleeping
505244 53 is sleeping
505245 91 is sleeping
505246 58 has taken a fork
505246 58 is eating
505248 137 is sleeping
505248 13 is sleeping
505252 123 is sleeping
505254 31 is sleeping
505255 84 is thinking
505256 84 has taken a fork
505256 158 is thinking
505256 158 has taken a fork
505257 78 has taken a fork
505257 78 has taken a fork
505257 78 is eating
505258 148 is thinking
505258 148 has taken a fork
505259 12 has taken a fork
505259 12 has taken a fork
505259 12 is eating
505259 86 is thinking
505260 86 has taken a fork
505260 86 has taken a fork
505260 86 is eating
505260 140 has taken a fork
505260 140 has taken a fork
505261 140 is eating
505262 122 has taken a fork
505262 122 has taken a fork
505262 122 is eating
505262 132 is thinking
505263 160 has taken a fork
505263 160 is eating
505264 30 has taken a fork
505264 30 has taken a fork
505264 30 is eating
505265 88 is thinking
505265 39 is sleeping
505267 54 is thinking
505267 136 is thinking
505268 136 has taken a fork
505268 136 has taken a fork
505268 54 has taken a fork
505269 136 is eating
505269 54 has taken a fork
505269 54 is eating
505270 138 has taken a fork
505270 55 is sleeping
505271 138 is eating
505272 64 is thinking
505272 64 has taken a fork
505274 89 is sleeping
505277 83 is sleeping
505278 149 is sleeping
505279 57 is sleeping
505281 14 is thinking
505282 125 is sleeping
505282 141 is sleeping
505285 32 is thinking
505287 108 has taken a fork
505290 142 is thinking
505299 65 is sleeping
505300 52 has taken a fork
505300 52 has taken a fork
505300 52 is eating
505301 40 has taken a fork
505302 40 is eating
505303 134 has taken a fork
505307 147 is sleeping
505309 28 has taken a fork
505309 28 has taken a fork
505309 28 is eating
505310 38 is thinking
505311 38 has taken a fork
505313 88 has taken a fork
505314 88 has taken a fork
505314 88 is eating
505315 112 is thinking
505316 84 has taken a fork
505316 84 is eating
505317 124 has taken a fork
505318 124 has taken a fork
505318 124 is eating
505318 148 has taken a fork
505319 148 is eating
505320 82 has taken a fork
505320 82 has taken a fork
505320 82 is eating
505320 146 has taken a fork
505369 70 is thinking
505372 90 is thinking
505372 90 has taken a fork
505372 90 has taken a fork
505372 90 is eating
505375 127 is sleeping
505384 33 is sleeping
505385 128 is thinking
505390 32 has taken a fork
505390 32 has taken a fork
505390 32 is eating
505393 107 is sleeping
505395 37 is sleeping
505398 106 is thinking
505398 106 has taken a fork
505402 133 is sleeping
505404 35 is sleeping
505409 80 is thinking
505409 80 has taken a fork
505409 80 has taken a fork
505410 80 is eating
505412 98 is thinking
505413 38 has taken a fork
505413 38 is eating
505422 134 has taken a fork
505422 134 is eating
505423 131 is sleeping
505429 108 has taken a fork
505429 108 is eating
505430 34 is thinking
505430 34 has taken a fork
505430 34 has taken a fork
505430 34 is eating
505433 126 has taken a fork
505433 126 has taken a fork
505433 126 is eating
505437 129 is sleeping
505437 132 has taken a fork
505437 132 has taken a fork
505438 132 is eating
505441 36 has taken a fork
505441 36 has taken a fork
505441 36 is eating
505445 130 has taken a fork
505445 130 has taken a fork
505445 130 is eating
505451 128 has taken a fork
505451 128 has taken a fork
505451 128 is eating
505479 113 is sleeping
505481 112 has taken a fork
505547 97 is sleeping
505550 111 is sleeping
505553 67 is sleeping
505555 19 is sleeping
505557 73 is sleeping
505561 69 is sleeping
505563 68 is thinking
505564 68 has taken a fork
505564 68 has taken a fork
505564 68 is eating
505565 112 has taken a fork
505565 112 is eating
505690 110 has taken a fork
505693 110 has taken a fork
505694 110 is eating
505725 92 has taken a fork
505725 92 has taken a fork
505726 92 is eating
505732 95 is sleeping
505735 105 is sleeping
505743 66 has taken a fork
505744 66 has taken a fork
505744 66 is eating
505746 93 is sleeping
505747 94 is thinking
505747 94 has taken a fork
505747 94 has taken a fork
505747 94 is eating
505751 71 is sleeping
505777 70 has taken a fork
505777 70 has taken a fork
505777 70 is eating
505778 104 has taken a fork
505781 106 has taken a fork
505781 106 is eating
505790 75 is sleeping
505791 72 has taken a fork
505792 72 has taken a fork
505792 72 is eating
505793 74 is thinking
505793 74 has taken a fork
505793 74 has taken a fork
505793 74 is eating
505794 76 has taken a fork
505795 18 is thinking
505797 96 is thinking
505797 22 is thinking
505798 18 has taken a fork
505799 96 has taken a fork
505799 96 has taken a fork
505799 96 is eating
505800 76 is eating
505857 102 is thinking
505858 116 is thinking
505862 157 is sleeping
505863 158 has taken a fork
505864 158 is eating
505871 156 is thinking
505871 156 has taken a fork
505875 152 is thinking
505924 99 is sleeping
505926 17 is sleeping
505929 101 is sleeping
505929 62 is thinking
505931 151 is sleeping
505932 16 is thinking
505933 16 has taken a fork
505937 21 is sleeping
505941 103 is sleeping
505944 104 has taken a fork
505944 104 is eating
505945 15 is sleeping
505948 23 is sleeping
505950 117 is sleeping
505954 98 has taken a fork
505954 98 has taken a fork
505954 98 is eating
505956 145 is sleeping
505958 143 is sleeping
505959 100 is thinking
505959 100 has taken a fork
505959 100 has taken a fork
505960 100 is eating
505962 150 has taken a fork
505962 150 has taken a fork
505962 150 is eating
505963 24 has taken a fork
505963 24 is eating
505964 16 has taken a fork
505964 16 is eating
505967 62 has taken a fork
505969 102 has taken a fork
505969 102 has taken a fork
505969 102 is eating
505969 18 has taken a fork
505969 18 is eating
505970 144 is thinking
505970 144 has taken a fork
505970 146 has taken a fork
505971 144 has taken a fork
505971 146 is eating
505971 144 is eating
505972 14 has taken a fork
505972 14 has taken a fork
505972 14 is eating
505973 142 has taken a fork
505973 142 has taken a fork
505973 142 is eating
505974 20 has taken a fork
505974 20 has taken a fork
505974 20 is eating
505976 118 has taken a fork
505976 118 is eating
505977 64 has taken a fork
505977 64 is eating
505981 60 has taken a fork
505981 60 has taken a fork
505981 60 is eating
505982 116 has taken a fork
505984 62 has taken a fork
505984 22 has taken a fork
505984 62 is eating
505984 22 has taken a fork
505985 22 is eating
505987 61 is sleeping
505987 63 is sleeping
506023 154 is thinking
506027 155 is sleeping
506032 153 is sleeping
506034 154 has taken a fork
506034 154 has taken a fork
506034 154 is eating
506035 152 has taken a fork
506035 152 has taken a fork
506035 152 is eating
506047 115 is sleeping
506051 116 has taken a fork
506051 116 is eating
506053 156 has taken a fork
506053 156 is eating
506054 114 has taken a fork
506054 114 has taken a fork
506054 114 is eating
604587 5 is thinking
604597 1 is thinking
604746 26 is sleeping
604752 120 is sleeping
604754 11 is thinking
604757 27 is thinking
604758 27 has taken a fork
604760 7 is thinking
604761 139 is thinking
604766 59 is thinking
604767 119 is thinking
604770 2 is sleeping
604772 47 is thinking
604775 121 is thinking
604775 121 has taken a fork
604778 8 is sleeping
604779 3 is thinking
604779 3 has taken a fork
604781 50 is sleeping
604781 45 is thinking
604782 43 is thinking
604784 42 is sleeping
604787 49 is thinking
604791 44 is sleeping
604793 41 is thinking
604793 6 is sleeping
604806 4 is sleeping
604808 9 is thinking
604808 9 has taken a fork
604811 48 is sleeping
604812 46 is sleeping
604813 7 has taken a fork
604813 7 has taken a fork
604813 7 is eating
604815 45 has taken a fork
604815 45 has taken a fork
604815 45 is eating
604816 51 is thinking
604816 51 has taken a fork
604817 49 has taken a fork
605000 25 is thinking
605001 43 has taken a fork
605002 43 has taken a fork
605002 43 is eating
605003 11 has taken a fork
605005 47 has taken a fork
605005 47 has taken a fork
605005 47 is eating
605007 9 has taken a fork
605008 9 is eating
605009 49 has taken a fork
605009 49 is eating
605014 10 is sleeping
605028 3 has taken a fork
605031 3 is eating
605042 5 has taken a fork
605045 5 has taken a fork
605045 5 is eating
605056 77 is thinking
605328 56 is sleeping
605329 30 is sleeping
605335 135 is thinking
605339 124 is sleeping
605340 86 is sleeping
605341 147 is thinking
605341 88 is sleeping
605342 109 is thinking
605343 78 is sleeping
605343 91 is thinking
605350 83 is thinking
605355 55 is thinking
605357 140 is sleeping
605358 39 is thinking
605359 137 is thinking
605359 52 is sleeping
605363 138 is sleeping
605365 29 is thinking
605367 82 is sleeping
605367 54 is sleeping
605370 65 is thinking
605371 89 is thinking
605372 89 has taken a fork
605372 87 is thinking
605373 87 has taken a fork
605373 87 has taken a fork
605373 87 is eating
605375 125 is thinking
605375 125 has taken a fork
605376 53 is thinking
605376 53 has taken a fork
605376 53 has taken a fork
605376 53 is eating
605377 28 is sleeping
605378 149 is thinking
605379 141 is thinking
605380 141 has taken a fork
605381 81 is thinking
605382 160 is sleeping
605384 148 is sleeping
605385 123 is thinking
605386 13 is thinking
605387 51 has taken a fork
605388 51 is eating
605389 55 has taken a fork
605389 55 has taken a fork
605389 55 is eating
605390 29 has taken a fork
605390 29 has taken a fork
605390 29 is eating
605390 58 is sleeping
605391 27 has taken a fork
605391 27 is eating
605392 149 has taken a fork
605393 1 has taken a fork
605393 1 has taken a fork
605393 1 is eating
605395 59 has taken a fork
605396 136 is sleeping
605397 31 is thinking
605397 31 has taken a fork
605398 159 is thinking
605401 85 is thinking
605405 40 is sleeping
605407 12 is sleeping
605410 84 is sleeping
605414 37 is thinking
605416 11 has taken a fork
605416 11 is eating
605417 57 is thinking
605418 41 has taken a fork
605418 57 has taken a fork
605419 41 has taken a fork
605419 57 has taken a fork
605419 41 is eating
605419 57 is eating
605421 79 is thinking
605422 79 has taken a fork
605423 35 is thinking
605424 83 has taken a fork
605424 83 has taken a fork
605424 83 is eating
605425 139 has taken a fork
605425 139 has taken a fork
605425 139 is eating
605426 137 has taken a fork
605426 137 has taken a fork
605427 137 is eating
605430 122 is sleeping
605431 85 has taken a fork
605431 85 has taken a fork
605432 85 is eating
605432 13 has taken a fork
605433 121 has taken a fork
605433 121 is eating
605441 123 has taken a fork
605441 123 has taken a fork
605441 123 is eating
605507 134 is sleeping
605511 33 is thinking
605516 80 is sleeping
605517 130 is sleeping
605520 32 is sleeping
605524 36 is sleeping
605526 90 is sleeping
605528 127 is thinking
605529 129 is thinking
605531 131 is thinking
605531 131 has taken a fork
605534 133 is thinking
605536 107 is thinking
605537 79 has taken a fork
605538 79 is eating
605539 38 is sleeping
605541 113 is thinking
605550 108 is sleeping
605552 126 is sleeping
605555 128 is sleeping
605559 89 has taken a fork
605559 89 is eating
605559 132 is sleeping
605561 31 has taken a fork
605561 31 is eating
605562 81 has taken a fork
605562 81 has taken a fork
605562 81 is eating
605563 33 has taken a fork
605564 135 has taken a fork
605564 135 has taken a fork
605564 135 is eating
605565 37 has taken a fork
605565 37 has taken a fork
605565 37 is eating
605566 39 has taken a fork
605566 39 has taken a fork
605566 39 is eating
605566 125 has taken a fork
605567 125 is eating
605567 109 has taken a fork
605568 67 is thinking
605569 129 has taken a fork
605569 129 has taken a fork
605569 129 is eating
605570 127 has taken a fork
605570 127 has taken a fork
605570 127 is eating
605571 133 has taken a fork
605571 133 has taken a fork
605571 133 is eating
605572 34 is sleeping
605572 131 has taken a fork
605572 131 is eating
605739 113 has taken a fork
605746 93 is thinking
605747 33 has taken a fork
605752 73 is thinking
605754 35 has taken a fork
605755 97 is thinking
605756 35 has taken a fork
605756 35 is eating
605757 69 is thinking
605759 19 is thinking
605760 33 is eating
605761 69 has taken a fork
605762 68 is sleeping
605763 111 is thinking
605765 112 is sleeping
605765 91 has taken a fork
605895 109 has taken a fork
605895 109 is eating
605898 72 is sleeping
605901 94 is sleeping
605909 158 is sleeping
605911 70 is sleeping
605915 71 is thinking
605916 71 has taken a fork
605916 71 has taken a fork
605916 71 is eating
605918 96 is sleeping
605919 111 has taken a fork
605919 111 has taken a fork
605919 111 is eating
605923 91 has taken a fork
605924 91 is eating
605925 95 is thinking
605925 95 has taken a fork
605925 95 has taken a fork
605925 95 is eating
605926 106 is sleeping
605930 99 is thinking
605930 76 is sleeping
605931 75 is thinking
605933 66 is sleeping
605936 74 is sleeping
605941 97 has taken a fork
605942 157 is thinking
605942 77 has taken a fork
605942 77 has taken a fork
605943 77 is eating
605943 105 is thinking
605944 92 is sleeping
605945 159 has taken a fork
605945 159 has taken a fork
605945 159 is eating
605948 73 has taken a fork
605948 73 has taken a fork
605948 69 has taken a fork
605948 73 is eating
605949 69 is eating
605949 93 has taken a fork
605949 93 has taken a fork
605950 93 is eating
605950 107 has taken a fork
605950 107 has taken a fork
605950 107 is eating
605951 67 has taken a fork
605951 67 has taken a fork
605951 67 is eating
605952 75 has taken a fork
605952 75 has taken a fork
605952 75 is eating
605954 110 is sleeping
606080 101 is thinking
606089 63 is thinking
606091 62 is sleeping
606098 13 has taken a fork
606098 13 is eating
606099 145 is thinking
606101 146 is sleeping
606102 16 is sleeping
606102 152 is sleeping
606105 100 is sleeping
606106 102 is sleeping
606108 154 is sleeping
606108 143 is thinking
606110 15 is thinking
606110 144 is sleeping
606114 63 has taken a fork
606115 103 is thinking
606115 103 has taken a fork
606116 116 is sleeping
606116 20 is sleeping
606118 142 is sleeping
606119 114 is sleeping
606120 155 is thinking
606120 155 has taken a fork
606121 149 has taken a fork
606121 149 is eating
606122 23 is thinking
606123 17 is thinking
606123 17 has taken a fork
606124 18 is sleeping
606128 14 is sleeping
606132 104 is sleeping
606132 153 is thinking
606133 153 has taken a fork
606133 153 has taken a fork
606133 153 is eating
606133 101 has taken a fork
606134 101 has taken a fork
606134 101 is eating
606134 151 is thinking
606134 151 has taken a fork
606134 151 has taken a fork
606134 151 is eating
606135 150 is sleeping
606137 24 is sleeping
606138 21 is thinking
606138 21 has taken a fork
606140 141 has taken a fork
606140 141 is eating
606142 22 is sleeping
606144 145 has taken a fork
606144 145 has taken a fork
606144 145 is eating
606146 143 has taken a fork
606146 143 has taken a fork
606146 143 is eating
606147 118 is sleeping
606149 19 has taken a fork
606149 19 has taken a fork
606149 19 is eating
606149 64 is sleeping
606155 60 is sleeping
606158 117 is thinking
606158 117 has taken a fork
606158 117 has taken a fork
606158 117 is eating
606160 98 is sleeping
606161 59 has taken a fork
606161 59 is eating
606162 147 has taken a fork
606162 147 has taken a fork
606162 147 is eating
606162 97 has taken a fork
606162 97 is eating
606164 61 is thinking
606164 61 has taken a fork
606164 61 has taken a fork
606164 61 is eating
606168 156 is sleeping
606169 115 is thinking
606169 115 has taken a fork
606169 115 has taken a fork
606169 115 is eating
606171 113 has taken a fork
606171 113 is eating
606172 25 has taken a fork
606172 25 has taken a fork
606172 25 is eating
606172 157 has taken a fork
606172 157 has taken a fork
606173 157 is eating
606174 105 has taken a fork
606174 105 has taken a fork
606174 105 is eating
606174 15 has taken a fork
606175 15 has taken a fork
606175 15 is eating
606176 63 has taken a fork
606176 63 is eating
606177 65 has taken a fork
606289 65 has taken a fork
606289 65 is eating
606317 99 has taken a fork
606318 99 has taken a fork
606318 99 is eating
606333 17 has taken a fork
606336 17 is eating
606349 23 has taken a fork
606350 23 has taken a fork
606350 23 is eating
606352 21 has taken a fork
606354 21 is eating
606358 103 has taken a fork
606361 103 is eating
606368 119 has taken a fork
606371 119 has taken a fork
606371 119 is eating
606380 155 has taken a fork
606381 155 is eating
704792 26 is thinking
704805 42 is thinking
704807 50 is thinking
704809 120 is thinking
704822 44 is thinking
704824 45 is sleeping
704832 2 is thinking
704834 46 is thinking
704842 8 is thinking
704847 44 has taken a fork
704848 4 is thinking
704994 6 is thinking
705001 7 is sleeping
705006 48 is thinking
705014 43 is sleeping
705034 44 has taken a fork
705035 44 is eating
705041 6 has taken a fork
705049 42 has taken a fork
705197 49 is sleeping
705206 5 is sleeping
705208 47 is sleeping
705208 6 has taken a fork
705208 6 is eating
705217 9 is sleeping
705221 10 is thinking
705238 48 has taken a fork
705238 48 has taken a fork
705238 48 is eating
705252 3 is sleeping
705256 8 has taken a fork
705256 8 has taken a fork
705256 8 is eating
705257 2 has taken a fork
705258 46 has taken a fork
705258 46 has taken a fork
705258 46 is eating
705259 4 has taken a fork
705259 4 has taken a fork
705259 4 is eating
705396 58 is thinking
705399 86 is thinking
705404 140 is thinking
705405 51 is sleeping
705406 52 is thinking
705407 136 is thinking
705408 148 is thinking
705409 160 is thinking
705415 29 is sleeping
705418 138 is thinking
705423 53 is sleeping
705425 11 is sleeping
705430 87 is sleeping
705431 28 is thinking
705431 28 has taken a fork
705434 57 is sleeping
705436 88 is thinking
705438 30 is thinking
705441 84 is thinking
705441 1 is sleeping
705443 82 is thinking
705443 12 is thinking
705444 55 is sleeping
705445 124 is thinking
705446 78 is thinking
705447 10 has taken a fork
705447 10 has taken a fork
705447 10 is eating
705448 2 has taken a fork
705448 2 is eating
705449 139 is sleeping
705456 56 is thinking
705457 56 has taken a fork
705457 56 has taken a fork
705457 56 is eating
705464 27 is sleeping
705465 54 is thinking
705466 54 has taken a fork
705466 54 has taken a fork
705466 54 is eating
705467 86 has taken a fork
705467 50 has taken a fork
705467 50 has taken a fork
705468 50 is eating
705468 52 has taken a fork
705468 52 has taken a fork
705468 52 is eating
705470 160 has taken a fork
705472 28 has taken a fork
705472 28 is eating
705472 138 has taken a fork
705474 26 has taken a fork
705591 90 is thinking
705595 85 is sleeping
705597 40 is thinking
705599 37 is sleeping
705600 126 is thinking
705601 80 is thinking
705603 38 is thinking
705606 108 is thinking
705606 121 is sleeping
705609 41 is sleeping
705610 123 is sleeping
705614 134 is thinking
705614 122 is thinking
705615 122 has taken a fork
705615 122 has taken a fork
705615 122 is eating
705616 36 is thinking
705616 36 has taken a fork
705619 83 is sleeping
705620 81 is sleeping
705624 89 is sleeping
705626 138 has taken a fork
705626 138 is eating
705630 79 is sleeping
705631 86 has taken a fork
705631 86 is eating
705632 133 is sleeping
705634 135 is sleeping
705635 130 is thinking
705637 128 is thinking
705638 39 is sleeping
705639 42 has taken a fork
705639 42 is eating
705641 137 is sleeping
705643 132 is thinking
705643 132 has taken a fork
705647 124 has taken a fork
705647 124 has taken a fork
705647 124 is eating
705648 34 is thinking
705649 129 is sleeping
705650 32 is thinking
705650 127 is sleeping
705651 125 is sleeping
705654 31 is sleeping
705654 40 has taken a fork
705655 40 has taken a fork
705655 40 is eating
705656 80 has taken a fork
705656 80 has taken a fork
705656 80 is eating
705657 78 has taken a fork
705658 128 has taken a fork
705658 128 has taken a fork
705658 128 is eating
705660 126 has taken a fork
705660 126 has taken a fork
705660 126 is eating
705663 120 has taken a fork
705664 84 has taken a fork
705664 84 has taken a fork
705664 84 is eating
705666 134 has taken a fork
705829 134 has taken a fork
705829 134 is eating
705837 35 is sleeping
705851 131 is sleeping
705856 112 is thinking
705861 132 has taken a fork
705862 132 is eating
705872 32 has taken a fork
705873 32 has taken a fork
705873 32 is eating
705875 36 has taken a fork
705875 36 is eating
705876 136 has taken a fork
705878 136 has taken a fork
705878 136 is eating
705880 34 has taken a fork
705880 34 has taken a fork
705881 34 is eating
705883 130 has taken a fork
705883 130 has taken a fork
705883 130 is eating
705887 38 has taken a fork
705889 38 has taken a fork
705889 38 is eating
705899 88 has taken a fork
705902 88 has taken a fork
705902 88 is eating
705909 82 has taken a fork
705911 82 has taken a fork
705911 82 is eating
705916 30 has taken a fork
705918 30 has taken a fork
705919 30 is eating
705922 68 is thinking
705929 33 is sleeping
705967 91 is sleeping
705968 92 is thinking
705971 95 is sleeping
705971 74 is thinking
705973 111 is sleeping
705977 72 is thinking
705977 110 is thinking
705978 110 has taken a fork
705982 67 is sleeping
705984 73 is sleeping
705985 70 is thinking
705988 107 is sleeping
705988 94 is thinking
705989 94 has taken a fork
705992 109 is sleeping
705993 159 is sleeping
705996 76 is thinking
705997 106 is thinking
705997 106 has taken a fork
706000 160 has taken a fork
706000 160 is eating
706001 110 has taken a fork
706001 110 is eating
706004 71 is sleeping
706006 75 is sleeping
706008 66 is thinking
706008 66 has taken a fork
706010 158 is thinking
706011 158 has taken a fork
706016 96 is thinking
706021 69 is sleeping
706024 77 is sleeping
706027 90 has taken a fork
706027 90 has taken a fork
706027 90 is eating
706029 93 is sleeping
706030 68 has taken a fork
706030 68 has taken a fork
706030 68 is eating
706031 72 has taken a fork
706031 72 has taken a fork
706031 72 is eating
706032 108 has taken a fork
706032 108 has taken a fork
706033 108 is eating
706033 74 has taken a fork
706033 74 has taken a fork
706034 74 is eating
706035 78 has taken a fork
706035 78 is eating
706035 92 has taken a fork
706035 92 has taken a fork
706036 70 has taken a fork
706036 92 is eating
706036 70 has taken a fork
706036 70 is eating
706037 76 has taken a fork
706037 76 has taken a fork
706037 76 is eating
706039 94 has taken a fork
706039 94 is eating
706149 152 is thinking
706152 14 is thinking
706153 116 is thinking
706155 19 is sleeping
706157 102 is thinking
706157 153 is sleeping
706158 152 has taken a fork
706160 151 is sleeping
706161 144 is thinking
706165 13 is sleeping
706165 146 is thinking
706166 22 is thinking
706167 97 is sleeping
706168 154 is thinking
706169 20 is thinking
706170 24 is thinking
706170 61 is sleeping
706171 64 is thinking
706173 104 is thinking
706175 114 is thinking
706175 149 is sleeping
706176 100 is thinking
706177 96 has taken a fork
706177 96 has taken a fork
706177 96 is eating
706183 148 has taken a fork
706187 147 is sleeping
706189 118 is thinking
706193 141 is sleeping
706194 157 is sleeping
706195 148 has taken a fork
706195 148 is eating
706196 12 has taken a fork
706196 12 has taken a fork
706196 12 is eating
706197 62 is thinking
706199 152 has taken a fork
706199 152 is eating
706201 146 has taken a fork
706207 59 is sleeping
706211 58 has taken a fork
706212 58 has taken a fork
706212 58 is eating
706213 140 has taken a fork
706213 140 has taken a fork
706214 140 is eating
706215 158 has taken a fork
706215 158 is eating
706217 142 is thinking
706260 25 is sleeping
706265 26 has taken a fork
706265 26 is eating
706266 24 has taken a fork
706267 143 is sleeping
706269 150 is thinking
706269 150 has taken a fork
706269 150 has taken a fork
706269 150 is eating
706273 101 is sleeping
706275 113 is sleeping
706277 100 has taken a fork
706277 145 is sleeping
706278 144 has taken a fork
706278 144 has taken a fork
706278 144 is eating
706281 16 is thinking
706285 117 is sleeping
706287 156 is thinking
706287 156 has taken a fork
706288 60 is thinking
706288 60 has taken a fork
706288 60 has taken a fork
706288 60 is eating
706289 116 has taken a fork
706446 99 is sleeping
706447 116 has taken a fork
706447 116 is eating
706454 65 is sleeping
706456 100 has taken a fork
706456 100 is eating
706458 18 is thinking
706459 66 has taken a fork
706459 66 is eating
706459 18 has taken a fork
706460 64 has taken a fork
706461 64 has taken a fork
706461 64 is eating
706462 142 has taken a fork
706462 146 has taken a fork
706462 142 has taken a fork
706463 142 is eating
706463 146 is eating
706464 112 has taken a fork
706464 112 has taken a fork
706464 112 is eating
706465 114 has taken a fork
706465 115 is sleeping
706466 114 has taken a fork
706466 114 is eating
706467 98 is thinking
706467 63 is sleeping
706467 98 has taken a fork
706467 98 has taken a fork
706468 98 is eating
706468 15 is sleeping
706469 14 has taken a fork
706469 106 has taken a fork
706470 21 is sleeping
706470 106 is eating
706472 20 has taken a fork
706472 105 is sleeping
706472 20 has taken a fork
706473 20 is eating
706474 62 has taken a fork
706476 62 has taken a fork
706476 62 is eating
706477 104 has taken a fork
706480 118 has taken a fork
706481 118 has taken a fork
706482 118 is eating
706482 120 has taken a fork
706483 120 is eating
706501 119 is sleeping
706502 14 has taken a fork
706503 14 is eating
706514 103 is sleeping
706521 17 is sleeping
706533 155 is sleeping
706535 23 is sleeping
706537 104 has taken a fork
706537 104 is eating
706538 102 has taken a fork
706538 102 has taken a fork
706539 102 is eating
706540 24 has taken a fork
706540 24 is eating
706541 22 has taken a fork
706541 22 has taken a fork
706541 22 is eating
706551 16 has taken a fork
706551 16 has taken a fork
706551 16 is eating
706552 154 has taken a fork
706552 154 has taken a fork
706552 154 is eating
706553 156 has taken a fork
706553 156 is eating
706554 18 has taken a fork
706554 18 is eating
804860 45 is thinking
805037 43 is thinking
805061 7 is thinking
805218 47 is thinking
805237 44 is sleeping
805249 49 is thinking
805255 48 is sleeping
805263 49 has taken a fork
805282 6 is sleeping
805285 45 has taken a fork
805290 7 has taken a fork
805389 5 is thinking
805391 8 is sleeping
805392 3 is thinking
805408 9 is thinking
805409 9 has taken a fork
805416 7 has taken a fork
805416 7 is eating
805420 46 is sleeping
805425 11 is thinking
805430 53 is thinking
805431 51 is thinking
805432 45 has taken a fork
805432 45 is eating
805434 4 is sleeping
805438 47 has taken a fork
805438 47 has taken a fork
805439 47 is eating
805439 5 has taken a fork
805439 5 has taken a fork
805440 5 is eating
805470 29 is thinking
805584 57 is thinking
805591 55 is thinking
805592 27 is thinking
805594 87 is thinking
805604 50 is sleeping
805611 10 is sleeping
805613 123 is thinking
805614 56 is sleeping
805616 122 is sleeping
805618 54 is sleeping
805620 57 has taken a fork
805621 52 is sleeping
805628 49 has taken a fork
805628 49 is eating
805631 51 has taken a fork
805632 51 has taken a fork
805632 51 is eating
805633 55 has taken a fork
805633 55 has taken a fork
805633 55 is eating
805634 11 has taken a fork
805635 139 is thinking
805639 1 is thinking
805647 28 is sleeping
805648 124 is sleeping
805651 29 has taken a fork
805654 53 has taken a fork
805654 53 has taken a fork
805654 53 is eating
805657 89 is thinking
805664 84 is sleeping
805666 37 is thinking
