Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x1a431a000 -        0x1a432c7d7  libsasl2.2.dylib (215) <7FBC1795-223B-3A47-8426-B8DE92641584> /usr/lib/libsasl2.2.dylib
       0x1a432d000 -        0x1a433a07f  com.apple.multiverse (1.0 - 117) <1BE5DB00-583E-31ED-9249-2E241CA22CF8> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1a433b000 -        0x1a43a27ff  libParallelCompression.dylib (443.0.1) <D0818B5F-51AD-3DC3-9CE9-5B16602F84B9> /usr/lib/libParallelCompression.dylib
       0x1a43a3000 -        0x1a43dcc7f  com.apple.securityinterface (10.0 - 55210.0.2) <6DFE307C-CBBB-35B0-B801-6303C145C1E8> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1a43dd000 -        0x1a4410cff  com.apple.CoreFollowUp-OSX (1.0 - 281) <6A30EE58-953B-3E71-9A96-AF2AF7E57CD7> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x1a4411000 -        0x1a4520e3f  com.apple.CoreMediaIO (1000.0 - 5617.1.1) <20BEA45E-C7CA-3DE9-AE8B-31FC2095A230> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1a4521000 -        0x1a4601a0f  libSMC.dylib (38) <ED735F2E-F582-37B1-808B-2751CC4679F2> /usr/lib/libSMC.dylib
       0x1a4602000 -        0x1a4660ce7  libcups.2.dylib (522) <BE1D0215-8ADF-3683-8551-3179A4072A6F> /usr/lib/libcups.2.dylib
       0x1a4661000 -        0x1a466da17  com.apple.NetAuth (6.2 - 6.2) <99C49BF3-C9BB-357F-BF4E-572CEE42C2F0> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a466e000 -        0x1a4672ddb  com.apple.ColorSyncLegacy (4.13.0 - 1) <FACC7883-8317-37CF-8F9C-9A23655EC007> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1a4673000 -        0x1a467bdff  com.apple.QD (4.0 - 451) <66D996B0-C1A9-3D3E-AFCB-4EB2C47F63BC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1a467c000 -        0x1a468947f  com.apple.perfdata (1.0 - 122) <0F027F8A-71DF-3DD1-AFB1-BE6DCDC19030> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a468a000 -        0x1a4697d9f  libperfcheck.dylib (46) <7D115B95-BB14-3BBA-AB04-539509BAB8BD> /usr/lib/libperfcheck.dylib
       0x1a4698000 -        0x1a46a91c7  com.apple.Kerberos (3.0 - 1) <24B47870-D1D8-3B3C-A4B0-666876C63589> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a46aa000 -        0x1a46fbaaf  com.apple.GSS (4.0 - 2.0) <B4DBE13C-740D-3C71-B5D6-FB7000CF6358> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a46fc000 -        0x1a470cda7  com.apple.CommonAuth (4.0 - 2.0) <8DF52CAA-1348-36F4-9633-DBE5044814BB> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a470d000 -        0x1a47e03bf  com.apple.MobileAssets (1.0 - 1837.1.1) <BDF01F48-29BE-324B-A95D-30CB9A851AF1> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a47e1000 -        0x1a482f07f  com.apple.CacheDelete (1.0 - 1) <C0070A71-D3A7-3F9B-983D-DC3EC6E6C2B3> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x1a4830000 -        0x1a48715ff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <E5BF801B-3C40-360D-8538-7A51D0E7A1B5> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1a4872000 -        0x1a4880fc8  com.apple.CorePhoneNumbers (1.0 - 1) <C9FE9CCF-1035-3B46-A42C-81B95413FD43> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a4881000 -        0x1a490b4ff  libTelephonyUtilDynamic.dylib (6332) <13373311-4D10-33D4-BA39-AA78832C3E0C> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1a51e8000 -        0x1a54a9a5f  com.apple.NetworkExtension (1.0 - 1) <9FFDFEE6-BC76-3F73-A737-A84220D8C90B> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1a54aa000 -        0x1a56864bf  com.apple.ids (10.0 - 1000) <816A74DE-0FB1-305E-9B57-6C5230B92B9F> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a5687000 -        0x1a5ae887f  com.apple.idsfoundation (10.0 - 1000) <8D6D04A4-6C4C-385F-A004-9AB9F1A25896> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a5ae9000 -        0x1a5ea631f  com.apple.Sharing (2093.10.1.1.3 - 2093.10.1.1.3) <B83D84DD-8D6E-3715-BFEE-CDDCE767ABC7> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a5ea7000 -        0x1a5f5f6ff  com.apple.Bluetooth (1.0 - 1) <58286DC7-1AC9-374D-8D3E-8BD7BFA77E7C> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a5f7e000 -        0x1a6009f5f  com.apple.ProtectedCloudStorage (1.0 - 1) <D05C063E-65B6-3A1F-821E-BF38C02F0527> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a600a000 -        0x1a607255f  com.apple.QuickLookFramework (5.0 - 1018.1) <E570370B-B799-3A6A-A115-C004F937C034> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1a6073000 -        0x1a6090abf  com.apple.MetalKit (172.3 - 172.3) <1F897440-C0CA-33AF-885B-321DB242FDC9> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a6091000 -        0x1a60959b7  libxcselect.dylib (2412) <3A6184C0-4395-33F3-9C3C-801133A71278> /usr/lib/libxcselect.dylib
       0x1a614c000 -        0x1a61526ff  libdscsym.dylib (412) <7549E6C0-D6EE-337A-B690-8FFA04365D57> /usr/lib/libdscsym.dylib
       0x1a6153000 -        0x1a62484af  com.apple.combine (1.0 - 3023) <060A46E2-3BE0-3F75-90B9-11F2BC319AE1> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a6249000 -        0x1a800d33f  com.apple.GeoServices (1.0 - 2027.20.7.21.13) <11BB746B-AAA3-3F98-A359-07F81951A702> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a800e000 -        0x1a801966f  com.apple.DirectoryService.Framework (26.0 - 646) <881E8BD0-E041-3D92-BD3C-771A333909A5> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a8034000 -        0x1a8037957  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <1D7C7C98-E3E8-3E01-8903-158C33B19A1E> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a8038000 -        0x1a804958d  com.apple.AppleLDAP (26.0 - 63) <01FF7779-C9E6-3F01-88CF-0E45E9C12E40> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1a804a000 -        0x1a82f6fff  com.apple.MapKit (1.0 - 2504.20.7.21.1) <3A24672B-832D-3C29-A97D-3738C7DADF00> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
       0x1a8303000 -        0x1a8308d37  com.apple.IOPlatformPluginFamily (1.0 - 1) <D6F0E236-96B5-32AC-B4F4-3FAAF2B6B10D> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
       0x1a833b000 -        0x1a836351f  com.apple.GLKit (129 - 129) <A389C938-C991-324C-9BD9-642D0B602825> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1a8375000 -        0x1a83b731f  libnetworkextension.dylib (2205) <4243317E-11FE-34D1-B4E4-5E03A61D5B19> /usr/lib/libnetworkextension.dylib
       0x1a83b8000 -        0x1a83d9e7f  com.apple.Accessibility (1.0 - 1) <6CF2A7A7-80DC-3388-A8F7-95846BDF47F9> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a8412000 -        0x1a8413a1b  libCTGreenTeaLogger.dylib (13091) <D67F2001-EC1B-3C1D-9B95-386D91B72FC7> /usr/lib/libCTGreenTeaLogger.dylib
       0x1a8414000 -        0x1a841486f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <2F4681AF-E1D2-3321-8F11-4128DABB5365> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a843a000 -        0x1a843a98f  com.apple.CoreServices (1226 - 1226) <96DF74A3-9C01-3CCC-AFF2-CD29D5CFBAB0> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a843b000 -        0x1a849cebf  com.apple.CoreAppleCVA (4.3.0 - 4.3.0) <F7DFFF3A-F879-313F-A480-99048EEE3144> /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
       0x1a86af000 -        0x1a86af417  com.apple.Accelerate (1.11 - Accelerate 1.11) <FD077F1A-C5D4-39D8-9CCF-E6108C390629> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a86de000 -        0x1a86fe59f  com.apple.AssetCacheServices (139 - 139) <559BC8D2-3E3A-3C07-A296-626F388DF5D5> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1a86ff000 -        0x1a871021f  com.apple.MediaAccessibility (1.0 - 153) <CBD8BC05-8A03-39F6-B6DF-62197E1D988C> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a8711000 -        0x1a871656b  com.apple.AppleSRP (5.0 - 1) <E1D9091F-106F-3CF7-9F0C-8A63928B1DC1> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x1a8717000 -        0x1a87554bf  com.apple.framework.SystemAdministration (1.0 - 1.0) <C2C9EA37-B4AB-32A9-99A5-03A3925A4131> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a8756000 -        0x1a8defb9f  com.apple.VN (9.0.34 - 9.0.34) <24E1B7B6-47F6-38D2-87DC-F1002EBB6BF9> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a8df0000 -        0x1a8df03ef  libswiftFoundation.dylib (2000) <E8D02D69-C1B6-3810-8E1F-72F269AABEBF> /usr/lib/swift/libswiftFoundation.dylib
       0x1a8df1000 -        0x1a8ec54bf  com.apple.AddressBook.ContactsFoundation (8.0 - 1397.100.2) <892E0304-C7DF-3165-A1AF-E936D01A545F> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1a8ec6000 -        0x1a8f424bf  com.apple.contacts.ContactsPersistence (1.0 - 3804.100.1.1.1) <4E49412E-FB25-358E-9D57-CED9DD1A903E> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1a8f43000 -        0x1a90abcbf  com.apple.AddressBook.core (1.0 - 2732.100.1.1.1) <CD532E4F-79D7-32E8-AA71-A3BABBCD6144> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1a90ac000 -        0x1a9319fdf  com.apple.contacts (1.0 - 3804.100.1.1.1) <80217978-C578-3EC8-A6EE-8224CD9CF9A4> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1a931a000 -        0x1a932a4ff  com.apple.PersonaKit (1.0 - 1) <71E63491-3176-39AB-803C-D70CE0A397E1> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
       0x1a932b000 -        0x1a933105f  com.apple.communicationsfilter (10.0 - 1000) <BCF797CF-4682-3901-A21A-AB4862A15F9D> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
       0x1a9332000 -        0x1a941d11f  com.apple.FamilyCircle (1.0 - 2) <2B41FD19-8B7C-37E5-9418-96F0AA71B49E> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x1a941e000 -        0x1a952e99f  com.apple.CoreBluetooth (190.51.0.2) <2C56B6DA-8DE5-32D4-8A0C-39CDF052503D> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a952f000 -        0x1a953e7ff  com.apple.SymptomDiagnosticReporter (1.0 - 411.1.1) <AC9DAE62-1906-3966-B123-85A252E4E916> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a953f000 -        0x1a956ee1f  com.apple.PowerLog (1.0 - 1) <7403DE7E-51A8-391E-9D4D-9D056038015F> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a956f000 -        0x1a957bf3f  com.apple.AppleIDAuthSupport (1.0 - 1) <1CB1E6A2-CE5A-34BD-82C8-FAC61B680367> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a957c000 -        0x1a963039f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <81B12B46-708C-3852-8361-8A7918B86A7B> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a9631000 -        0x1a966228f  com.apple.MediaKit (16 - 938) <421B8662-7323-3DA8-ACCE-43F4826EA01E> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a9663000 -        0x1a97474df  com.apple.DiskManagement (15.0 - 1024.1.1) <65ED5051-A1E1-3663-9A7A-EDC6BE09B4B7> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a9748000 -        0x1a975425f  com.apple.CoreAUC (590.11 - 590.11) <EB3EAED9-4586-3528-AF23-7A7AF1A7738F> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a9755000 -        0x1a975877b  com.apple.Mangrove (1.0 - 25) <DFF1244B-5455-32A8-9DE7-03A3068FDDE7> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a9759000 -        0x1a9787f0f  com.apple.CoreAVCHD (6.0.0 - 6202.1) <7A0D5BE9-AEC9-3FCD-B181-14FC78D12E4B> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a9788000 -        0x1a995e59f  com.apple.FileProvider (3882.1.1 - 3882.1.1) <82EF6B8A-6269-3EA5-A4A1-5814763631E1> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1a995f000 -        0x1a99850ff  com.apple.GenerationalStorage (2.0 - 391) <65F827C8-5219-3772-BC5E-054EAC0F4CEE> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1a9986000 -        0x1a99b55bf  com.apple.security.octagontrust (1.0 - 1) <ECE9602B-0838-3EE3-A375-20B0B99836AB> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a99b6000 -        0x1a99d6a3f  com.apple.CPAnalytics (1.0 - 801.43.240) <FDEFCFAE-00AF-35E1-B1FF-AB86482E866B> /System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
       0x1a9f0b000 -        0x1aa0d511f  com.apple.CoreTelephony (113 - 13091) <E468FD69-D645-3691-9E89-24B023CDE7A1> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1aa0f3000 -        0x1aa109eb8  libswiftDispatch.dylib (56) <9CF09171-1C6C-3FFD-B06C-A3A17DC28B08> /usr/lib/swift/libswiftDispatch.dylib
       0x1aa10a000 -        0x1aa37579f  com.apple.AVFCore (1.0 - 2360.79.5.2) <0C4DA4CE-2172-325B-8EC0-5F3EC9962856> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1aa376000 -        0x1aa4542bf  com.apple.FrontBoardServices (1000 - 1000) <433AEB08-B764-3873-9BF3-E3481C3C239B> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1aa455000 -        0x1aa4e1cdf  com.apple.BoardServices (1.0 - 732) <ABD0E926-9F33-3468-8748-78C353FCB4B4> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1aa4e2000 -        0x1aa5210bf  com.apple.contacts.vCard (1.0 - 3804.100.1.1.1) <B1B83602-B3D5-3C3D-904D-BF6F0E12CF22> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1aa522000 -        0x1aa52f51f  com.apple.GraphicsServices (1.0 - 1.0) <1684E44F-F431-373B-B089-E790D1DE6498> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1aa534000 -        0x1aa5b32df  com.apple.CryptoTokenKit (1.0 - 1) <E847736E-A145-3CAE-8CD5-AFB81E2A7F63> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1aa5b4000 -        0x1aa62001f  com.apple.LocalAuthentication (1.0 - 2005.0.61) <2B240AC1-E5D9-3E16-A2FE-947065CBEEFA> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1aa621000 -        0x1aa63277f  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.0.61) <D55F79F7-57F6-3719-B7ED-05DB9EC6BD9C> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1aa633000 -        0x1aa6bd33f  com.apple.avfoundationcf (2.0 - 730.79.5.1) <CE629F98-7E34-3E24-978E-F58CBD4C2AEE> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1aa777000 -        0x1aa837aff  com.apple.SAObjects (1.0 - 1) <5C87F51B-E58F-3437-A32E-8AE5E76A5D61> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1aa838000 -        0x1aa85a301  com.apple.DebugSymbols (216 - 217) <26FC6349-F4D1-3411-8B5E-D97A0C57417A> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1aa85b000 -        0x1aa971b13  com.apple.CoreSymbolication (16.0 - 64572.106.1) <620D7F04-0F48-3B4B-A36E-4E3FB2EBFEF7> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1aa972000 -        0x1aa97c2ff  com.apple.CoreTime (334.0.16 - 334.0.16) <A2C72C52-8EC0-3C17-A930-03BA50F8F5AE> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1aa97d000 -        0x1aaa6131f  com.apple.Rapport (6.7 - 670.2) <A765DB23-75E9-3E9D-A83A-6A52C4E5D6A0> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1aaa62000 -        0x1ab7138ff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <A10B4927-8E32-3EC4-A4FD-EC9E5F334D38> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1ab714000 -        0x1ab769b5f  com.apple.coreduetcontext (1.0 - 1) <49387346-1671-3470-9CEA-73AF68A6E0BC> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1ab76a000 -        0x1abdd081f  com.apple.Intents (1.0 - 1) <7553A5B9-C6C5-3B4E-AD70-39D3BAF48DA3> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1abdd1000 -        0x1abdd1f3f  com.apple.framework.Apple80211 (1.0 - 19125.80) <D9DFDFF1-F670-3361-8D2B-5713B9DFEF9D> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1abdd2000 -        0x1ac16701f  com.apple.CoreWiFi (1.0 - 975.77) <B37BE237-97F5-3CA9-BACB-88C6CF983788> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1ac168000 -        0x1ac1d91bf  com.apple.BackBoardServices (1.0 - 1.0) <17A0FC45-95F6-3F1A-8AFF-1EDFE90070C7> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1ac1da000 -        0x1ac215a7f  com.apple.LDAPFramework (2.4.28 - 194.5) <BD3D3F8F-8EB6-31F7-B1B0-F1D23C9CD1D8> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1ac216000 -        0x1ac2177a7  com.apple.TrustEvaluationAgent (2.0 - 38) <08CB0376-B0DA-3CC5-8C3D-64BC08466041> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1ac344000 -        0x1ac401bff  com.apple.DiskImagesFramework (680 - 680) <4C16BC3A-CC8D-322C-847E-5F9000442682> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1ac402000 -        0x1ac4413df  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <AB4CE0E2-6CAF-343E-A91C-673D877C0823> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1ac442000 -        0x1ac4573ff  com.apple.RemoteServiceDiscovery (1.0 - 202.0.1) <16263EC3-BBEB-3CC4-9C20-0B77AE5404E1> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1ac458000 -        0x1ac46e9ff  com.apple.xpc.RemoteXPC (1.0 - 3089.0.11) <064ADBD7-97DB-30B3-B9AF-4BCFF719E2B2> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1ac4ee000 -        0x1ac4f165b  com.apple.help (1.3.8 - 81) <648BD5F0-CDA6-3805-B0A5-5B66B0F30172> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1ac4f2000 -        0x1ac4f633f  com.apple.EFILogin (2.0 - 2) <3F28EB87-AB27-3C41-AE48-476184C6C662> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1ac4f7000 -        0x1ac5029bf  libcsfde.dylib (566) <D98EF3AF-C13B-3266-955F-C544CC2E0650> /usr/lib/libcsfde.dylib
       0x1ac503000 -        0x1ac58425f  libcurl.4.dylib (160) <414868B7-D10F-3864-AB26-EEDD38B63BAB> /usr/lib/libcurl.4.dylib
       0x1ac585000 -        0x1ac58a477  com.apple.LoginUICore (4.0 - 4.0) <68048584-82F4-3E27-954C-419DE017C17F> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1ac58b000 -        0x1ac5ce3bf  com.apple.AppSupport (1.0.0 - 29) <24D2A07D-6B34-38DF-84C4-61D463743AFA> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1ac5cf000 -        0x1ac61823f  com.apple.AppSSO (1.0 - 483.1.1) <308CAD0F-4C2C-3029-A0F5-E4F098B20D2C> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
       0x1ac89e000 -        0x1ac89e927  com.apple.ApplicationServices (48 - 66) <20290748-8E8E-386D-91D4-71571EE2827B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1ac89f000 -        0x1ac8a1f3f  com.apple.InternationalTextSearch (1.0 - 1) <9716DB1F-82B5-3449-B81E-BD3EE3FBDB13> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1ac8a2000 -        0x1ac9682ff  com.apple.ClassKit (1.2 - 151.0.10) <7430FF1B-760D-3A2F-81A1-F0CC0790AF61> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1ac969000 -        0x1acbf079f  com.apple.AppleAccount (1.0 - 1.0) <95149F78-4B5C-38AC-84BF-A63890C27D85> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1acbf1000 -        0x1acc2d2ff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <3FFA4976-FC4D-32A0-BE5D-5DB9BA981023> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1acc2e000 -        0x1acc85d5f  com.apple.CorePrediction (1.0 - 1) <5A051B3C-121C-3F25-A409-56CB75CEC24D> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1acc86000 -        0x1acdd309f  com.apple.AuthKitUI (1.0 - 1) <9A76DD6B-A44F-32C1-ADDA-94690A2B45E8> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
       0x1ace46000 -        0x1ace49d3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <2A8406E4-322C-3366-83D7-5FAB10A88C1B> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1ace4a000 -        0x1ace4a3f7  libHeimdalProxy.dylib (88) <380FBEBC-DCEA-3307-A1AD-53037D6E5876> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1ace4b000 -        0x1ace4b512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <108BEA17-E828-3A9C-93BC-37644202E516> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1ace5a000 -        0x1ace5fc63  com.apple.NetFSServer (2.0 - 1) <624A811C-0749-3A2E-9022-10C415E51A74> /System/Library/PrivateFrameworks/NetFSServer.framework/Versions/A/NetFSServer
       0x1ace75000 -        0x1ace9363f  com.apple.StreamingZip (1.0 - 1) <9C18A323-69E6-3372-A592-2E65AA0A682C> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1ace94000 -        0x1acee60ff  com.apple.DuetActivityScheduler (1.0 - 1) <905AA4EE-33FD-3E11-AC7B-BEFE3A6842DC> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1acee7000 -        0x1aceea5dd  libswiftObjectiveC.dylib (950) <27945F4A-8936-3445-BFD1-0BCAFDFC7983> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1aceeb000 -        0x1acf0811f  libswiftos.dylib (1076) <08786E03-0B91-3455-A0A5-A40C95DDE907> /usr/lib/swift/libswiftos.dylib
